Date,U_init,etp,prec,FC,WP,zr,dg,kc,area
2000-01-01,21.82527448,20301.81152,16372.125,26,12,189.77,1.31,0.6218476,297000
2000-02-01,20.27059093,22322.88984,34741.575,26,12,189.77,1.31,0.6363818,297000
2000-03-01,20.81578553,28513.72441,11159.775,26,12,189.77,1.31,0.74466205,297000
2000-04-01,17.34608447,26816.14863,61167.15,26,12,189.77,1.31,0.74466205,297000
2000-05-01,20.16082283,27904.05703,56415.15,26,12,189.77,1.31,0.74466205,297000
2000-06-01,22.13876751,29795.00273,76551.75,26,12,189.77,1.31,0.7770433,297000
2000-07-01,25.78754483,26093.54707,56793.82852,26,12,189.77,1.31,0.7770433,297000
2000-08-01,27.5032383,28003.17656,41268.15,26,12,189.77,1.31,0.8305608,297000
2000-09-01,27.03583816,20874.5666,6749.325,26,12,189.77,1.31,0.8074764,297000
2000-10-01,23.80302275,16014.67734,26336.47676,26,12,189.77,1.31,0.7841988,297000
2000-11-01,23.50847134,14598.23379,13639.725,26,12,189.77,1.31,0.7592571,297000
2000-12-01,22.06249772,17500.19941,10536.07412,26,12,189.77,1.31,0.75441253,297000
2001-01-01,19.86629106,20592.84902,16773.075,26,12,189.77,1.31,0.6744464,297000
2001-02-01,18.28313001,23730.54434,15421.725,26,12,189.77,1.31,0.7408991,297000
2001-03-01,16.04545311,22782.3082,38342.70352,26,12,189.77,1.31,0.6924524,297000
2001-04-01,17.01219145,24536.48203,41773.04648,26,12,189.77,1.31,0.6924524,297000
2001-05-01,18.12202189,24190.73965,84793.5,26,12,189.77,1.31,0.67382467,297000
2001-06-01,23.99706204,32257.47656,61865.1,26,12,189.77,1.31,0.8118883,297000
2001-07-01,25.46647761,26371.10566,62882.325,26,12,189.77,1.31,0.8118883,297000
2001-08-01,27.71515612,29150.73457,29900.475,26,12,189.77,1.31,0.82441133,297000
2001-09-01,25.8652288,22061.28867,14.85,26,12,189.77,1.31,0.78110874,297000
2001-10-01,21.99366463,16308.60645,29113.425,26,12,189.77,1.31,0.7818843,297000
2001-11-01,22.04128998,16376.54063,653.4,26,12,189.77,1.31,0.766326,297000
2001-12-01,19.21580413,15656.59863,10053.44912,26,12,189.77,1.31,0.69087297,297000
2002-01-01,17.55939929,20044.96699,17975.925,26,12,189.77,1.31,0.686878,297000
2002-02-01,16.26166502,22401.1125,9682.199121,26,12,189.77,1.31,0.7619756,297000
2002-03-01,13.59515498,19910.9373,7046.325,26,12,189.77,1.31,0.7619756,297000
2002-04-01,11.17732276,6494.431201,49190.625,26,12,189.77,1.31,0.7619756,297000
2002-05-01,15.62051264,25706.76855,45002.92148,26,12,189.77,1.31,0.77235526,297000
2002-06-01,16.76939007,26405.91035,117567.45,26,12,189.77,1.31,0.78569627,297000
2002-07-01,25.56141896,26829.12305,44193.6,26,12,189.77,1.31,0.78569627,297000
2002-08-01,25.84278857,27358.23867,19861.875,26,12,189.77,1.31,0.79780304,297000
2002-09-01,23.34833056,20359.83516,25029.675,26,12,189.77,1.31,0.7909062,297000
2002-10-01,22.5549013,17334.81914,12748.725,26,12,189.77,1.31,0.7909062,297000
2002-11-01,20.60301331,14208.20156,7187.400439,26,12,189.77,1.31,0.74545205,297000
2002-12-01,18.7014268,17488.82109,3653.1,26,12,189.77,1.31,0.74545205,297000
2003-01-01,16.0714828,20327.16621,10261.35,26,12,189.77,1.31,0.74545205,297000
2003-02-01,13.70830753,17086.36465,4165.425,26,12,189.77,1.31,0.74545205,297000
2003-03-01,11.38792339,8865.278613,25289.55,26,12,189.77,1.31,0.7561569,297000
2003-04-01,12.63779661,20122.35293,22683.375,26,12,189.77,1.31,0.7561569,297000
2003-05-01,12.156375,16658.00684,52420.5,26,12,189.77,1.31,0.7561569,297000
2003-06-01,15.59096715,25499.5752,53987.17148,26,12,189.77,1.31,0.7561569,297000
2003-07-01,17.83912148,23694.28945,57046.275,26,12,189.77,1.31,0.7561569,297000
2003-08-01,20.48364427,24188.06777,21272.625,26,12,189.77,1.31,0.7561569,297000
2003-09-01,19.00334003,17307.02637,38127.375,26,12,189.77,1.31,0.7561569,297000
2003-10-01,20.42268368,14643.41133,46020.15,26,12,189.77,1.31,0.7561569,297000
2003-11-01,22.93676584,14302.9002,13647.15,26,12,189.77,1.31,0.74545205,297000
2003-12-01,21.59267187,17318.83711,15451.425,26,12,189.77,1.31,0.74545205,297000
2004-01-01,20.00522165,23271.05039,0,26,12,189.77,1.31,0.7458954,297000
2004-02-01,16.31973343,22152.13418,1329.075,26,12,189.77,1.31,0.7458954,297000
2004-03-01,13.02299404,17927.72051,34251.525,26,12,189.77,1.31,0.79868877,297000
2004-04-01,13.80788914,22012.02773,25824.14824,26,12,189.77,1.31,0.79868877,297000
2004-05-01,13.23831227,19547.97539,70166.25,26,12,189.77,1.31,0.79868877,297000
2004-06-01,18.01112318,27422.57285,129796.425,26,12,189.77,1.31,0.79868877,297000
2004-07-01,27.75647414,29608.06992,30071.25,26,12,189.77,1.31,0.79868877,297000
2004-08-01,25.9085527,27257.20664,57551.17148,26,12,189.77,1.31,0.79868877,297000
2004-09-01,27.45553193,21601.25508,13045.725,26,12,189.77,1.31,0.79868877,297000
2004-10-01,24.79198896,18127.53457,19460.925,26,12,189.77,1.31,0.79868877,297000
2004-11-01,23.28374,14007.71602,13082.85,26,12,189.77,1.31,0.7036227,297000
2004-12-01,22.01470542,17422.96113,2866.04978,26,12,189.77,1.31,0.7036227,297000
2005-01-01,19.17909814,22622.16797,4306.5,26,12,189.77,1.31,0.7032519,297000
2005-02-01,15.88676333,20181.08145,21599.325,26,12,189.77,1.31,0.7032519,297000
2005-03-01,15.1084935,22573.86504,50950.35,26,12,189.77,1.31,0.8123616,297000
2005-04-01,17.02403273,28934.97715,23589.22676,26,12,189.77,1.31,0.8123616,297000
2005-05-01,15.07730427,24024.8584,55999.35,26,12,189.77,1.31,0.8123616,297000
2005-06-01,17.55008315,27807.70078,42552.67148,26,12,189.77,1.31,0.8123616,297000
2005-07-01,17.92211352,23184.96855,87191.78203,26,12,189.77,1.31,0.8123616,297000
2005-08-01,23.67286448,26185.3752,17634.375,26,12,189.77,1.31,0.8123616,297000
2005-09-01,21.19913791,19629.80684,5784.075,26,12,189.77,1.31,0.8123616,297000
2005-10-01,18.40531022,13650.59971,3823.875,26,12,189.77,1.31,0.6786307,297000
2005-11-01,16.43499129,12009.04102,4744.575,26,12,189.77,1.31,0.6786307,297000
2005-12-01,14.87999593,13461.97588,6199.875,26,12,189.77,1.31,0.6786307,297000
2006-01-01,13.29699938,14812.22637,4766.849561,26,12,189.77,1.31,0.66746527,297000
2006-02-01,11.40015626,6208.672852,21666.14824,26,12,189.77,1.31,0.66746527,297000
2006-03-01,12.76017445,18587.54355,31972.05,26,12,189.77,1.31,0.7884396,297000
2006-04-01,13.02539888,21108.17285,23767.425,26,12,189.77,1.31,0.7884396,297000
2006-05-01,12.25451788,15440.58105,57335.85,26,12,189.77,1.31,0.7884396,297000
2006-06-01,16.04562006,25450.13848,153749.475,26,12,189.77,1.31,0.7884396,297000
2006-07-01,28.54635323,27649.55566,38810.475,26,12,189.77,1.31,0.7884396,297000
2006-08-01,27.7411097,26192.8002,24302.02324,26,12,189.77,1.31,0.737716,297000
2006-09-01,25.7023726,18551.50488,25460.325,26,12,189.77,1.31,0.72361875,297000
2006-10-01,24.97403966,15520.29082,15005.925,26,12,189.77,1.31,0.72361875,297000
2006-11-01,23.36711259,13944.90059,749.9250549,26,12,189.77,1.31,0.6673371,297000
2006-12-01,20.77938275,16045.15078,57469.5,26,12,189.77,1.31,0.66486603,297000
2007-01-01,24.57149523,24667.25098,22.27500172,26,12,189.77,1.31,0.6726084,297000
2007-02-01,20.40239662,24760.93887,1997.325,26,12,189.77,1.31,0.6726084,297000
2007-03-01,16.62217206,29486.925,12466.57412,26,12,189.77,1.31,0.8631924,297000
2007-04-01,12.95151428,18013.89727,40830.07852,26,12,189.77,1.31,0.8631924,297000
2007-05-01,14.14203137,24900.94863,62689.275,26,12,189.77,1.31,0.8631924,297000
2007-06-01,16.72210845,28141.20703,63275.85,26,12,189.77,1.31,0.8631924,297000
2007-07-01,18.87241697,25589.43457,51351.29648,26,12,189.77,1.31,0.8631924,297000
2007-08-01,20.11975523,26308.54688,58301.1,26,12,189.77,1.31,0.8631924,297000
2007-09-01,21.92135257,19518.81328,45069.75,26,12,189.77,1.31,0.85005075,297000
2007-10-01,23.12883609,17028.97559,19564.875,26,12,189.77,1.31,0.85005075,297000
2007-11-01,21.52039664,14513.53096,10677.15,26,12,189.77,1.31,0.79972696,297000
2007-12-01,19.69525547,17395.93477,22.27500172,26,12,189.77,1.31,0.75600636,297000
2008-01-01,16.80207327,20372.23477,13305.6,26,12,189.77,1.31,0.750279,297000
2008-02-01,14.62982045,19214.45508,8984.25,26,12,189.77,1.31,0.750279,297000
2008-03-01,12.37365491,12439.25947,33278.85,26,12,189.77,1.31,0.7462839,297000
2008-04-01,14.03785859,22752.16172,31927.5,26,12,189.77,1.31,0.7462839,297000
2008-05-01,14.22439243,23244.52148,43688.70352,26,12,189.77,1.31,0.7462839,297000
2008-06-01,15.68699368,25141.73203,103081.282,26,12,189.77,1.31,0.7722639,297000
2008-07-01,23.15353508,26054.37949,56066.17148,26,12,189.77,1.31,0.7722639,297000
2008-08-01,24.94599182,25337.57695,45752.85,26,12,189.77,1.31,0.7722639,297000
2008-09-01,25.61512821,20662.69395,7410.15,26,12,189.77,1.31,0.7722639,297000
2008-10-01,22.59831603,15696.76641,19505.47676,26,12,189.77,1.31,0.7680656,297000
2008-11-01,21.63548018,14479.34326,11493.9,26,12,189.77,1.31,0.7680656,297000
2008-12-01,19.99809307,15409.15488,22156.2,26,12,189.77,1.31,0.7680656,297000
2009-01-01,19.35758885,23222.04961,31585.95,26,12,189.77,1.31,0.71861225,297000
2009-02-01,18.59542983,21897.79277,45411.29648,26,12,189.77,1.31,0.71861225,297000
2009-03-01,19.86116344,25810.98574,44267.85,26,12,189.77,1.31,0.73522735,297000
2009-04-01,20.42646218,28518.25781,62199.225,26,12,189.77,1.31,0.73522735,297000
2009-05-01,22.75523564,28742.51074,77108.625,26,12,189.77,1.31,0.73522735,297000
2009-06-01,26.51339806,30299.53008,91602.21797,26,12,189.77,1.31,0.73522735,297000
2009-07-01,31.28083828,27131.32793,22215.60176,26,12,189.77,1.31,0.73522735,297000
2009-08-01,28.66162091,26658.08789,31719.6,26,12,189.77,1.31,0.73522735,297000
2009-09-01,27.37762209,20271.63867,27353.7,26,12,189.77,1.31,0.73522735,297000
2009-10-01,26.55521202,15850.54688,13862.475,26,12,189.77,1.31,0.71213955,297000
2009-11-01,24.88504719,15667.02949,6066.224561,26,12,189.77,1.31,0.71213955,297000
2009-12-01,22.47779429,17944.0207,17782.875,26,12,189.77,1.31,0.71213955,297000
2010-01-01,21.14573309,24360.62344,0,26,12,189.77,1.31,0.7024696,297000
2010-02-01,17.26003329,22832.18789,23500.125,26,12,189.77,1.31,0.7024696,297000
2010-03-01,16.21482287,23312.06016,36018.675,26,12,189.77,1.31,0.69865537,297000
2010-04-01,16.426327,25095.28535,13016.025,26,12,189.77,1.31,0.69865537,297000
2010-05-01,13.91341349,18147.90234,70433.55,26,12,189.77,1.31,0.69865537,297000
2010-06-01,18.96034513,25567.75371,136271.025,26,12,189.77,1.31,0.69865537,297000
2010-07-01,29.65245059,24761.19023,83999.03203,26,12,189.77,1.31,0.69865537,297000
2010-08-01,34.00947021,25152.32813,48262.5,26,12,189.77,1.31,0.69865537,297000
2010-09-01,34.22353385,19466.1334,33122.925,26,12,189.77,1.31,0.69865537,297000
2010-10-01,33.58342983,15659.91738,9466.875,26,12,189.77,1.31,0.67264205,297000
2010-11-01,30.91450513,14846.84297,13684.275,26,12,189.77,1.31,0.67264205,297000
2010-12-01,29.09961551,18012.7459,2873.475,26,12,189.77,1.31,0.67264205,297000
2011-01-01,25.74432897,23356.91074,8063.55,26,12,189.77,1.31,0.6745065,297000
2011-02-01,22.38208693,25650.94746,1536.97511,26,12,189.77,1.31,0.6745065,297000
2011-03-01,18.3529599,24744.94629,56771.54648,26,12,189.77,1.31,0.7049391,297000
2011-04-01,20.66985771,27333.08613,31986.9,26,12,189.77,1.31,0.7049391,297000
2011-05-01,19.83276206,25927.82402,49450.5,26,12,189.77,1.31,0.7049391,297000
2011-06-01,21.20090317,26469.83672,80063.78203,26,12,189.77,1.31,0.7049391,297000
2011-07-01,25.73137059,24935.24883,38535.75,26,12,189.77,1.31,0.7049391,297000
2011-08-01,25.67764415,23983.26504,27056.7,26,12,189.77,1.31,0.71618706,297000
2011-09-01,24.23241935,16928.60449,40904.32852,26,12,189.77,1.31,0.6944274,297000
2011-10-01,25.65713859,14053.57207,27643.27324,26,12,189.77,1.31,0.6944274,297000
2011-11-01,25.73628093,12470.99238,66030.525,26,12,189.77,1.31,0.6944274,297000
2011-12-01,30.3730031,17988.25781,3096.225,26,12,189.77,1.31,0.68715996,297000
2012-01-01,26.88420453,24128.7627,22.27500172,26,12,189.77,1.31,0.68573385,297000
2012-02-01,22.67290894,24114.57012,33561,26,12,189.77,1.31,0.6553564,297000
2012-03-01,22.55871172,27425.2166,24168.375,26,12,189.77,1.31,0.6808139,297000
2012-04-01,20.74504968,26997.42305,29766.825,26,12,189.77,1.31,0.6808139,297000
2012-05-01,19.85103955,25245.04219,37978.875,26,12,189.77,1.31,0.6808139,297000
2012-06-01,20.18045189,26169.91348,65250.9,26,12,189.77,1.31,0.68594265,297000
2012-07-01,23.29659035,22854.7793,50690.475,26,12,189.77,1.31,0.68594265,297000
2012-08-01,25.03370024,25171.35293,76173.075,26,12,189.77,1.31,0.76098365,297000
2012-09-01,27.84341901,19523.24824,29536.65,26,12,189.77,1.31,0.76098365,297000
2012-10-01,26.37761254,16040.70352,48967.875,26,12,189.77,1.31,0.75839335,297000
2012-11-01,26.68275063,13832.60537,26655.75,26,12,189.77,1.31,0.75863284,297000
2012-12-01,25.29584589,16755.59707,11256.30088,26,12,189.77,1.31,0.7587884,297000
2013-01-01,22.56956356,24884.07188,37.125,26,12,189.77,1.31,0.710811,297000
2013-02-01,18.536372,21013.30898,16825.05,26,12,189.77,1.31,0.7096695,297000
2013-03-01,16.33274582,23221.32539,51425.54648,26,12,189.77,1.31,0.7207968,297000
2013-04-01,17.58575797,25786.9582,28764.45,26,12,189.77,1.31,0.7207968,297000
2013-05-01,16.30882634,23161.7584,25445.47676,26,12,189.77,1.31,0.7208856,297000
2013-06-01,15.02792962,21540.9832,29224.8,26,12,189.77,1.31,0.71772015,297000
2013-07-01,14.97537307,19350.16875,27086.39824,26,12,189.77,1.31,0.71772015,297000
2013-08-01,15.03898647,20003.29629,43837.20352,26,12,189.77,1.31,0.7784507,297000
2013-09-01,15.98430838,16185.50684,24368.85176,26,12,189.77,1.31,0.79026127,297000
2013-10-01,14.81428213,12336.5083,25467.75,26,12,189.77,1.31,0.78804284,297000
2013-11-01,13.87033266,10133.60098,0,26,12,189.77,1.31,0.78337586,297000
2013-12-01,12.24262996,6932.062354,9578.25,26,12,189.77,1.31,0.7724389,297000
2014-01-01,11.39912018,6243.231445,3519.45022,26,12,189.77,1.31,0.9344906,297000
2014-02-01,10.47769196,690.5759766,30672.675,26,12,189.77,1.31,0.8264006,297000
2014-03-01,12.92527345,23953.61426,2160.675,26,12,189.77,1.31,0.88698727,297000
2014-04-01,9.517395366,35495.67656,57669.975,26,12,189.77,1.31,0.8443741,297000
2014-05-01,15.36045266,22066.52344,77427.90703,26,12,189.77,1.31,0.6926564,297000
2014-06-01,20.79043592,28691.58691,28786.72676,26,12,189.77,1.31,0.76781213,297000
2014-07-01,19.39205204,22559.53887,56972.025,26,12,189.77,1.31,0.76781213,297000
2014-08-01,22.01249577,23420.26406,66773.025,26,12,189.77,1.31,0.76781213,297000
2014-09-01,25.36942728,22033.20762,16669.125,26,12,189.77,1.31,0.9160136,297000
2014-10-01,22.74790696,15996.40488,27940.27324,26,12,189.77,1.31,0.9160136,297000
2014-11-01,21.75777455,16923.64043,4752,26,12,189.77,1.31,0.9248028,297000
2014-12-01,18.96281871,17737.21055,28044.22676,26,12,189.77,1.31,0.9333428,297000
2015-01-01,17.48589647,24089.56348,5487.075,26,12,189.77,1.31,0.8990872,297000
2015-02-01,13.96876402,18747.42891,51329.025,26,12,189.77,1.31,0.8620778,297000
2015-03-01,15.90210936,26358.61465,33932.25,26,12,189.77,1.31,0.8640457,297000
2015-04-01,14.98920794,25114.94297,79076.25,26,12,189.77,1.31,0.8716107,297000
2015-05-01,19.52085506,29400.88535,54187.65,26,12,189.77,1.31,0.8716107,297000
2015-06-01,20.50183952,31413.45586,118146.6,26,12,189.77,1.31,0.8716107,297000
2015-07-01,27.99683754,29544.64805,64760.85,26,12,189.77,1.31,0.8716107,297000
2015-08-01,29.61293712,29114.36543,38171.92148,26,12,189.77,1.31,0.9090332,297000
2015-09-01,28.17138034,22671.86484,13179.375,26,12,189.77,1.31,0.9090332,297000
2015-10-01,25.01001769,17668.77012,38357.54648,26,12,189.77,1.31,0.8904473,297000
2015-11-01,25.06736796,16145.41992,34674.75,26,12,189.77,1.31,0.8688699,297000
2015-12-01,25.1226117,20161.59785,2517.07522,26,12,189.77,1.31,0.80777204,297000
2016-01-01,21.65934441,23674.72324,17797.725,26,12,189.77,1.31,0.7615109,297000
2016-02-01,19.27582685,23799.38203,6548.849561,26,12,189.77,1.31,0.7447749,297000
2016-03-01,16.02631139,21145.99746,36055.8,26,12,189.77,1.31,0.7116395,297000
2016-04-01,16.89730801,27768.09023,23076.89824,26,12,189.77,1.31,0.83374506,297000
2016-05-01,15.00625049,23604.80625,45121.725,26,12,189.77,1.31,0.83374506,297000
2016-06-01,16.26197069,26322.36152,108657.45,26,12,189.77,1.31,0.83374506,297000
2016-07-01,23.999419,27623.90566,42574.95352,26,12,189.77,1.31,0.83374506,297000
2016-08-01,24.01648242,28517.17148,34162.425,26,12,189.77,1.31,0.86438745,297000
2016-09-01,22.9138002,21472.82754,34860.375,26,12,189.77,1.31,0.86438745,297000
2016-10-01,22.85918745,17411.33848,58783.725,26,12,189.77,1.31,0.90357447,297000
2016-11-01,25.18943155,17334.50977,5724.675,26,12,189.77,1.31,0.9163419,297000
2016-12-01,22.19843546,20418.81152,81.675,26,12,189.77,1.31,0.8451343,297000
2017-01-01,18.7900866,22799.22891,25200.45,26,12,189.77,1.31,0.79364574,297000
2017-02-01,17.33352015,24622.55508,6496.875,26,12,189.77,1.31,0.7621497,297000
2017-03-01,14.02108979,17147.41348,40986,26,12,189.77,1.31,0.75208575,297000
2017-04-01,15.92724291,25740.69961,71383.95,26,12,189.77,1.31,0.78616875,297000
2017-05-01,19.9479524,28522.29727,50868.67148,26,12,189.77,1.31,0.7899933,297000
2017-06-01,21.09395115,26124.6252,70062.3,26,12,189.77,1.31,0.6843279,297000
2017-07-01,24.83510171,23493.33457,34548.525,26,12,189.77,1.31,0.6843279,297000
2017-08-01,24.74250014,28132.53574,30100.95,26,12,189.77,1.31,0.8908823,297000
2017-09-01,23.06729976,21043.15488,7217.099561,26,12,189.77,1.31,0.8794986,297000
2017-10-01,20.011281,14979.62637,4492.125,26,12,189.77,1.31,0.7794195,297000
2017-11-01,17.73048889,11954.88545,6764.175,26,12,189.77,1.31,0.73405194,297000
2017-12-01,16.26445286,12320.86729,861.3000549,26,12,189.77,1.31,0.6225112,297000
2018-01-01,14.31489115,15113.50313,28044.22676,26,12,189.77,1.31,0.6258622,297000
2018-02-01,15.329698,17867.45039,26410.72676,26,12,189.77,1.31,0.66875535,297000
2018-03-01,15.62204344,22203.19512,73455.525,26,12,189.77,1.31,0.73739684,297000
2018-04-01,20.61768294,26920.6418,36159.75,26,12,189.77,1.31,0.7022541,297000
2018-05-01,20.5742326,26003.57871,30969.675,26,12,189.77,1.31,0.69344115,297000
2018-06-01,20.07675051,23880.95508,34258.95,26,12,189.77,1.31,0.62985283,297000
2018-07-01,20.36267446,28279.46602,61677,26,12,189.77,1.31,0.9567024,297000
2018-08-01,21.5540398,27066.07441,62139.825,26,12,189.77,1.31,0.9207404,297000
2018-09-01,23.32064854,19800.49395,23188.27324,26,12,189.77,1.31,0.8666289,297000
2018-10-01,22.16102607,15364.75605,4610.925,26,12,189.77,1.31,0.8606883,297000
2018-11-01,19.61984866,14312.21572,6029.099561,26,12,189.77,1.31,0.8533033,297000
2018-12-01,17.4702325,16231.94121,9927.225,26,12,189.77,1.31,0.8220634,297000
