Date,U_init,etp,prec,FC,WP,zr,dg,kc,area
2000-01-01,21.85263978,45946.17422,35125.65,26,12,189.77,1.31,0.6646068,637200
2000-02-01,20.13925663,50365.31484,74536.46719,26,12,189.77,1.31,0.679836,637200
2000-03-01,20.5445754,60296.93438,23897.29395,26,12,189.77,1.31,0.73896295,637200
2000-04-01,17.302628,56805.94336,131433.8625,26,12,189.77,1.31,0.73896295,637200
2000-05-01,20.33410858,59562.94219,121036.1344,26,12,189.77,1.31,0.73896295,637200
2000-06-01,22.47842772,61945.60078,164238.3,26,12,189.77,1.31,0.7462043,637200
2000-07-01,26.45003754,54387.12305,121848.5672,26,12,189.77,1.31,0.7462043,637200
2000-08-01,28.36212234,61245.95625,88453.82109,26,12,189.77,1.31,0.84261024,637200
2000-09-01,27.85982689,44581.86211,14565.78369,26,12,189.77,1.31,0.7973849,637200
2000-10-01,24.66978297,34148.62617,56553.31406,26,12,189.77,1.31,0.77080435,637200
2000-11-01,24.54346458,30820.10977,29214.9791,26,12,189.77,1.31,0.7333443,637200
2000-12-01,23.27055084,37083.09023,22604.66895,26,12,189.77,1.31,0.7283372,637200
2001-01-01,21.24283253,45459.38672,35985.8707,26,12,189.77,1.31,0.6731896,637200
2001-02-01,19.65641103,52446.68438,33086.60859,26,12,189.77,1.31,0.7306573,637200
2001-03-01,17.45903448,55267.70625,82321.22109,26,12,189.77,1.31,0.7394783,637200
2001-04-01,18.01237532,57677.43164,89620.49531,26,12,189.77,1.31,0.7394783,637200
2001-05-01,18.7914394,57988.67695,181920.6,26,12,189.77,1.31,0.75038254,637200
2001-06-01,24.21874407,70357.29609,132728.7656,26,12,189.77,1.31,0.8255389,637200
2001-07-01,25.78167944,57560.6918,134911.1672,26,12,189.77,1.31,0.8255389,637200
2001-08-01,28.07178645,63157.46484,64148.66719,26,12,189.77,1.31,0.8313597,637200
2001-09-01,26.29463768,46861.13672,32.44703522,26,12,189.77,1.31,0.767997,637200
2001-10-01,22.43420769,34523.03672,62496.45703,26,12,189.77,1.31,0.7620476,637200
2001-11-01,22.87012767,34687.75078,1391.273328,26,12,189.77,1.31,0.7418329,637200
2001-12-01,20.03965292,35055.26016,21569.21895,26,12,189.77,1.31,0.7065452,637200
2002-01-01,18.33398145,45492.53203,38566.5293,26,12,189.77,1.31,0.70743567,637200
2002-02-01,16.95248545,51774.92578,20772.71895,26,12,189.77,1.31,0.79092526,637200
2002-03-01,14.0940537,52191.36914,15117.5707,26,12,189.77,1.31,0.79092526,637200
2002-04-01,11.11223749,19542.4752,105297.6234,26,12,189.77,1.31,0.79092526,637200
2002-05-01,15.30343015,58187.86875,96619.53516,26,12,189.77,1.31,0.8337887,637200
2002-06-01,16.23176353,58513.21172,252560.25,26,12,189.77,1.31,0.83320326,637200
2002-07-01,24.95788957,60047.76797,94815.35859,26,12,189.77,1.31,0.83320326,637200
2002-08-01,25.13335306,59450.05547,42612.75,26,12,189.77,1.31,0.8184423,637200
2002-09-01,22.71420978,42183.64336,53700.0293,26,12,189.77,1.31,0.768239,637200
2002-10-01,22.20024983,36052.10859,27397.30605,26,12,189.77,1.31,0.768239,637200
2002-11-01,20.54659723,30950.21602,15383.84414,26,12,189.77,1.31,0.76052016,637200
2002-12-01,18.68296885,38132.45156,7799.989746,26,12,189.77,1.31,0.76052016,637200
2003-01-01,16.05435064,44370.63633,21968.88398,26,12,189.77,1.31,0.7652349,637200
2003-02-01,13.74455931,39083.43516,8922.347754,26,12,189.77,1.31,0.7652349,637200
2003-03-01,11.31296097,17129.53652,54257.5793,26,12,189.77,1.31,0.7766802,637200
2003-04-01,12.79398457,45100.43789,48666.15,26,12,189.77,1.31,0.7766802,637200
2003-05-01,12.25951415,35921.51016,112522.1555,26,12,189.77,1.31,0.7766802,637200
2003-06-01,15.75865144,56175.56016,115886.025,26,12,189.77,1.31,0.7766802,637200
2003-07-01,17.97662071,51991.91719,122617.0828,26,12,189.77,1.31,0.7766802,637200
2003-08-01,20.59722402,53027.83828,45682.59375,26,12,189.77,1.31,0.7766802,637200
2003-09-01,19.08599203,37728.64336,81754.49531,26,12,189.77,1.31,0.7766802,637200
2003-10-01,20.51563388,32071.59141,98734.14141,26,12,189.77,1.31,0.7766802,637200
2003-11-01,23.09192264,31325.24883,29279.33965,26,12,189.77,1.31,0.7652349,637200
2003-12-01,21.78719728,37821.30117,33150.3293,26,12,189.77,1.31,0.7652349,637200
2004-01-01,20.26219426,50755.08164,0,26,12,189.77,1.31,0.7673318,637200
2004-02-01,16.50950932,47826.19688,2852.937598,26,12,189.77,1.31,0.7673318,637200
2004-03-01,13.19530387,36919.90195,73485.09141,26,12,189.77,1.31,0.77107584,637200
2004-04-01,14.48485874,48226.16602,55404.53789,26,12,189.77,1.31,0.77107584,637200
2004-05-01,14.09844231,44696.22188,150914.7844,26,12,189.77,1.31,0.77107584,637200
2004-06-01,18.99811543,58543.57266,278631.7031,26,12,189.77,1.31,0.77107584,637200
2004-07-01,28.98213082,62350.60781,64516.5,26,12,189.77,1.31,0.77107584,637200
2004-08-01,27.2962971,57564.81914,123554.7422,26,12,189.77,1.31,0.77107584,637200
2004-09-01,28.98939566,45599.87461,28079.11934,26,12,189.77,1.31,0.77107584,637200
2004-10-01,26.43960307,38310.66563,41752.5293,26,12,189.77,1.31,0.77107584,637200
2004-11-01,25.1767015,32356.73672,28068.66035,26,12,189.77,1.31,0.7514145,637200
2004-12-01,23.65922357,40209.16992,6124.911328,26,12,189.77,1.31,0.7514145,637200
2005-01-01,20.56485263,52334.31797,9187.741406,26,12,189.77,1.31,0.74996287,637200
2005-02-01,16.98042158,47803.46133,46255.54219,26,12,189.77,1.31,0.74996287,637200
2005-03-01,15.88170323,51136.41445,109311.6586,26,12,189.77,1.31,0.83337486,637200
2005-04-01,17.81428132,64675.64531,50609.61211,26,12,189.77,1.31,0.83337486,637200
2005-05-01,15.797065,53610.30352,120211.5656,26,12,189.77,1.31,0.83337486,637200
2005-06-01,18.25550692,61771.54922,91406.65781,26,12,189.77,1.31,0.83337486,637200
2005-07-01,18.58871863,51028.86445,187065.9984,26,12,189.77,1.31,0.83337486,637200
2005-08-01,24.30205283,57702.7582,37897.44258,26,12,189.77,1.31,0.83337486,637200
2005-09-01,21.77456299,43184.1832,12443.81133,26,12,189.77,1.31,0.83337486,637200
2005-10-01,18.93964806,29138.44043,8203.947363,26,12,189.77,1.31,0.6736061,637200
2005-11-01,17.01077605,25861.25566,10199.52334,26,12,189.77,1.31,0.6736061,637200
2005-12-01,15.4919404,29265.65508,13301.55,26,12,189.77,1.31,0.6736061,637200
2006-01-01,13.95229108,35107.44609,10227.05947,26,12,189.77,1.31,0.67362016,637200
2006-02-01,11.90264689,18259.24043,46483.72383,26,12,189.77,1.31,0.67362016,637200
2006-03-01,13.10481252,42357.78633,68651.52188,26,12,189.77,1.31,0.81533253,637200
2006-04-01,13.60654696,49599.98086,51103.17422,26,12,189.77,1.31,0.81533253,637200
2006-05-01,12.81698949,40064.79727,123102.45,26,12,189.77,1.31,0.81533253,637200
2006-06-01,16.503229,56888.64141,330091.7344,26,12,189.77,1.31,0.81533253,637200
2006-07-01,29.17384261,61111.58203,83266.10859,26,12,189.77,1.31,0.81533253,637200
2006-08-01,28.42428965,61320.56484,52138.88789,26,12,189.77,1.31,0.8158732,637200
2006-09-01,26.15527253,44548.36172,54623.9707,26,12,189.77,1.31,0.8268038,637200
2006-10-01,25.22064901,37115.8207,32245.89609,26,12,189.77,1.31,0.8268038,637200
2006-11-01,23.43659139,29537.57109,1610.984619,26,12,189.77,1.31,0.66526455,637200
2006-12-01,20.90998787,34177.275,123298.2,26,12,189.77,1.31,0.6658876,637200
2007-01-01,25.06602008,52372.83516,48.08351555,26,12,189.77,1.31,0.6607993,637200
2007-02-01,20.93536203,52585.00313,4298.965137,26,12,189.77,1.31,0.6607993,637200
2007-03-01,17.21398907,63557.48672,26791.3793,26,12,189.77,1.31,0.84661275,637200
2007-04-01,13.82449713,46898.52539,87580.01953,26,12,189.77,1.31,0.84661275,637200
2007-05-01,15.05388566,56121.80977,134496.9844,26,12,189.77,1.31,0.84661275,637200
2007-06-01,18.08747891,62088.64453,135755.4656,26,12,189.77,1.31,0.84661275,637200
2007-07-01,20.64483218,56198.67891,110418.4406,26,12,189.77,1.31,0.84661275,637200
2007-08-01,22.12131618,57637.8457,125149.2891,26,12,189.77,1.31,0.84661275,637200
2007-09-01,24.13705572,43426.86328,96695.1,26,12,189.77,1.31,0.853128,637200
2007-10-01,25.49120852,37814.95195,41898.35391,26,12,189.77,1.31,0.853128,637200
2007-11-01,24.0328142,31371.89414,22907.33965,26,12,189.77,1.31,0.77197707,637200
2007-12-01,22.32825492,38202.73242,48.08351555,26,12,189.77,1.31,0.73199654,637200
2008-01-01,19.26152918,46748.04961,28546.56035,26,12,189.77,1.31,0.7317668,637200
2008-02-01,17.10406998,48814.06289,19235.96895,26,12,189.77,1.31,0.7317668,637200
2008-03-01,14.48691495,46354.02891,71398.25859,26,12,189.77,1.31,0.7651332,637200
2008-04-01,15.02515528,52388.86992,68499,26,12,189.77,1.31,0.7651332,637200
2008-05-01,15.07512531,52687.86328,93932.88047,26,12,189.77,1.31,0.7651332,637200
2008-06-01,16.46454046,56666.40469,221512.2328,26,12,189.77,1.31,0.7967602,637200
2008-07-01,23.90666521,57650.55117,120287.4328,26,12,189.77,1.31,0.7967602,637200
2008-08-01,25.6625105,55956.00586,98241.08203,26,12,189.77,1.31,0.7967602,637200
2008-09-01,26.31158816,45593.48672,15965.64844,26,12,189.77,1.31,0.7967602,637200
2008-10-01,23.27073498,33715.21641,41774.43516,26,12,189.77,1.31,0.76983637,637200
2008-11-01,22.52767594,31292.45508,24701.90625,26,12,189.77,1.31,0.76983637,637200
2008-12-01,21.03189678,33444.05625,47535.1207,26,12,189.77,1.31,0.76983637,637200
2009-01-01,20.65145132,53282.30977,67857.20859,26,12,189.77,1.31,0.7694492,637200
2009-02-01,20.06639461,50511.89531,97427.87578,26,12,189.77,1.31,0.7694492,637200
2009-03-01,21.45309557,61424.43047,94974.65859,26,12,189.77,1.31,0.8156176,637200
2009-04-01,21.72880602,66942.66797,133680.1219,26,12,189.77,1.31,0.8156176,637200
2009-05-01,23.73931851,67089.86016,165433.0078,26,12,189.77,1.31,0.8156176,637200
2009-06-01,27.19988266,70185.94453,196528.4016,26,12,189.77,1.31,0.8156176,637200
2009-07-01,31.68118043,62619.33516,47566.28672,26,12,189.77,1.31,0.8156176,637200
2009-08-01,28.82096623,61115.82891,68212.63125,26,12,189.77,1.31,0.8156176,637200
2009-09-01,27.35818698,46513.61719,58778.86992,26,12,189.77,1.31,0.8156176,637200
2009-10-01,26.44031262,35694.82969,29741.30859,26,12,189.77,1.31,0.77670825,637200
2009-11-01,24.67700608,35299.33594,12996.90615,26,12,189.77,1.31,0.77670825,637200
2009-12-01,22.16705841,40100.43164,38084.54766,26,12,189.77,1.31,0.77670825,637200
2010-01-01,20.74893621,54543.57891,0,26,12,189.77,1.31,0.77456826,637200
2010-02-01,16.75456822,49159.95117,50509.7332,26,12,189.77,1.31,0.77456826,637200
2010-03-01,15.73611913,50978.05313,77310.77344,26,12,189.77,1.31,0.7739263,637200
2010-04-01,16.22095588,56536.91016,27987.22266,26,12,189.77,1.31,0.7739263,637200
2010-05-01,13.70540307,38354.86758,151111.9828,26,12,189.77,1.31,0.7739263,637200
2010-06-01,19.01961657,58598.13164,292506.2156,26,12,189.77,1.31,0.7739263,637200
2010-07-01,29.65834545,56623.78477,180216.0984,26,12,189.77,1.31,0.7739263,637200
2010-08-01,33.91700122,57473.91211,103883.1328,26,12,189.77,1.31,0.7739263,637200
2010-09-01,34.06222686,44454.36445,71063.73281,26,12,189.77,1.31,0.7739263,637200
2010-10-01,33.42181594,33831.0457,20310.75,26,12,189.77,1.31,0.69833225,637200
2010-11-01,30.83526949,32026.61602,29358.98965,26,12,189.77,1.31,0.69833225,637200
2010-12-01,29.11398807,38935.21992,6149.940381,26,12,189.77,1.31,0.69833225,637200
2011-01-01,25.77473131,50402.53828,17328.74414,26,12,189.77,1.31,0.69866455,637200
2011-02-01,22.48063492,55378.20234,3300.151685,26,12,189.77,1.31,0.69866455,637200
2011-03-01,18.44288166,56299.35234,121973.9484,26,12,189.77,1.31,0.77326804,637200
2011-04-01,20.89349405,62472.58594,68781.41719,26,12,189.77,1.31,0.77326804,637200
2011-05-01,20.01291492,59221.72266,106242.9117,26,12,189.77,1.31,0.77326804,637200
2011-06-01,21.36413256,60512.77266,172008.2953,26,12,189.77,1.31,0.77326804,637200
2011-07-01,25.84230736,56764.47656,82676.7,26,12,189.77,1.31,0.77326804,637200
2011-08-01,25.69393174,55045.79648,58048.9207,26,12,189.77,1.31,0.7964754,637200
2011-09-01,24.37780212,42798.58242,87758.37422,26,12,189.77,1.31,0.86117935,637200
2011-10-01,25.26771703,35299.01602,59307.39141,26,12,189.77,1.31,0.86117935,637200
2011-11-01,24.85275437,31062.21328,141877.7016,26,12,189.77,1.31,0.86117935,637200
2011-12-01,29.06010204,42321.16055,6629.601709,26,12,189.77,1.31,0.797741,637200
2012-01-01,25.43987341,54413.44453,48.08351555,26,12,189.77,1.31,0.7665035,637200
2012-02-01,21.16796955,51814.69102,72069.34922,26,12,189.77,1.31,0.70180714,637200
2012-03-01,21.24345614,60623.39531,51904.10391,26,12,189.77,1.31,0.74507,637200
2012-04-01,19.47600897,58833.86484,63926.47266,26,12,189.77,1.31,0.74507,637200
2012-05-01,18.66510136,54827.05781,81616.08516,26,12,189.77,1.31,0.74507,637200
2012-06-01,19.09642281,54233.28281,139992.8344,26,12,189.77,1.31,0.7022824,637200
2012-07-01,22.58475123,48247.14727,108936.3867,26,12,189.77,1.31,0.7022824,637200
2012-08-01,24.55339083,55218.84609,163671.5531,26,12,189.77,1.31,0.80758286,637200
2012-09-01,28.45596377,43421.32617,63369.54141,26,12,189.77,1.31,0.80758286,637200
2012-10-01,27.85633565,37581.5707,105230.0531,26,12,189.77,1.31,0.8448054,637200
2012-11-01,29.54863381,34749.16172,57215.11641,26,12,189.77,1.31,0.9015829,637200
2012-12-01,28.26802557,42247.46953,24195.66855,26,12,189.77,1.31,0.9032097,637200
2013-01-01,25.07286508,55666.47305,78.18241196,26,12,189.77,1.31,0.73452795,637200
2013-02-01,20.73861714,46654.10156,35969.99414,26,12,189.77,1.31,0.70290935,637200
2013-03-01,19.09180096,60944.57578,110469.1359,26,12,189.77,1.31,0.8037209,637200
2013-04-01,20.43091585,64783.70156,61712.81719,26,12,189.77,1.31,0.8037209,637200
2013-05-01,18.9449144,60535.07578,54773.20898,26,12,189.77,1.31,0.8028256,637200
2013-06-01,17.43088843,60707.34141,62787.36094,26,12,189.77,1.31,0.82632023,637200
2013-07-01,16.39123037,49290.82734,58112.63789,26,12,189.77,1.31,0.82632023,637200
2013-08-01,15.92549851,48377.20078,94236.22969,26,12,189.77,1.31,0.87615067,637200
2013-09-01,17.21328321,37585.04414,52345.07227,26,12,189.77,1.31,0.8375764,637200
2013-10-01,17.07983133,28840.67227,54840.07969,26,12,189.77,1.31,0.7822241,637200
2013-11-01,17.66033492,26923.18359,0,26,12,189.77,1.31,0.78201896,637200
2013-12-01,15.55572321,28695.35566,20585.51016,26,12,189.77,1.31,0.74717855,637200
2014-01-01,14.30756124,36852.43359,7603.066406,26,12,189.77,1.31,0.7442028,637200
2014-02-01,11.91963052,18777.16406,65866.99922,26,12,189.77,1.31,0.71534175,637200
2014-03-01,14.0952776,50807.3625,4741.589795,26,12,189.77,1.31,0.76847684,637200
2014-04-01,10.75424331,6646.616016,123585.4688,26,12,189.77,1.31,0.76187736,637200
2014-05-01,16.80835973,54065.38711,166189.6688,26,12,189.77,1.31,0.75388724,637200
2014-06-01,21.77472257,61831.71563,61301.25,26,12,189.77,1.31,0.75425345,637200
2014-07-01,20.50788905,48990.61406,122092.0594,26,12,189.77,1.31,0.75425345,637200
2014-08-01,23.1878706,50589.66094,143258.4844,26,12,189.77,1.31,0.75425345,637200
2014-09-01,26.62182809,43545.17461,35477.2582,26,12,189.77,1.31,0.81968355,637200
2014-10-01,24.68441086,32011.35469,59745.29063,26,12,189.77,1.31,0.81968355,637200
2014-11-01,24.72593512,34130.66133,10195.2,26,12,189.77,1.31,0.81911075,637200
2014-12-01,22.06610436,34832.73164,60167.60859,26,12,189.77,1.31,0.7841282,637200
2015-01-01,22.15399201,50201.39531,11826.57041,26,12,189.77,1.31,0.76812047,637200
2015-02-01,18.67613366,47029.78125,110326.9078,26,12,189.77,1.31,0.7722191,637200
2015-03-01,21.01159745,62017.51641,72854.69063,26,12,189.77,1.31,0.8152247,637200
2015-04-01,20.06302858,60801.89063,169840.6031,26,12,189.77,1.31,0.8224797,637200
2015-05-01,24.34510665,65004.75,116560.6383,26,12,189.77,1.31,0.8224797,637200
2015-06-01,25.37744585,68952.80391,253478.1656,26,12,189.77,1.31,0.8224797,637200
2015-07-01,32.79878516,62767.07578,139109.9344,26,12,189.77,1.31,0.8224797,637200
2015-08-01,34.32514834,58557.48047,82561.53516,26,12,189.77,1.31,0.8090262,637200
2015-09-01,33.25276044,45873.16523,28275.75,26,12,189.77,1.31,0.8090262,637200
2015-10-01,30.2709295,36731.78438,82556.78906,26,12,189.77,1.31,0.80687743,637200
2015-11-01,30.860214,32224.3207,74499.34922,26,12,189.77,1.31,0.7454653,637200
2015-12-01,31.54422379,42878.45391,5406.434033,26,12,189.77,1.31,0.7412803,637200
2016-01-01,27.69871141,53036.7293,38330.67656,26,12,189.77,1.31,0.7262949,637200
2016-02-01,25.19849603,58855.48594,13854.77666,26,12,189.77,1.31,0.7685408,637200
2016-03-01,21.1556667,59625,77615.55,26,12,189.77,1.31,0.73753446,637200
2016-04-01,20.987964,69716.28516,49602.01641,26,12,189.77,1.31,0.86370736,637200
2016-05-01,18.30234907,63124.11563,97031.73516,26,12,189.77,1.31,0.86370736,637200
2016-06-01,18.6677689,62776.14609,233546.4,26,12,189.77,1.31,0.86370736,637200
2016-07-01,25.89343868,62429.16094,91342.62422,26,12,189.77,1.31,0.86370736,637200
2016-08-01,25.61604399,62120.68594,73293.93281,26,12,189.77,1.31,0.86429006,637200
2016-09-01,24.47779129,46950.33867,74954.84063,26,12,189.77,1.31,0.86429006,637200
2016-10-01,24.43135425,36496.26914,126117.8156,26,12,189.77,1.31,0.86200947,637200
2016-11-01,27.51641028,34996.76367,12247.10156,26,12,189.77,1.31,0.83005536,637200
2016-12-01,24.70043329,41058.77344,175.2299973,26,12,189.77,1.31,0.7539997,637200
2017-01-01,21.32824046,46732.81992,54066.4207,26,12,189.77,1.31,0.7024986,637200
2017-02-01,20.60576555,53750.35195,13869.77344,26,12,189.77,1.31,0.69226813,637200
2017-03-01,17.28632569,49853.91445,87933.6,26,12,189.77,1.31,0.6928482,637200
2017-04-01,18.61540999,60384.25547,153372.3328,26,12,189.77,1.31,0.7820485,637200
2017-05-01,22.34436573,63648.44297,109348.0523,26,12,189.77,1.31,0.78453565,637200
2017-06-01,23.37306638,69074.29688,150586.6922,26,12,189.77,1.31,0.8402039,637200
2017-07-01,25.83916229,60623.14219,74269.93359,26,12,189.77,1.31,0.8402039,637200
2017-08-01,24.85770398,56774.89688,64632.46641,26,12,189.77,1.31,0.8300367,637200
2017-09-01,23.73009936,43349.89219,15561.44824,26,12,189.77,1.31,0.831662,637200
2017-10-01,20.91804818,32593.55977,9665.53418,26,12,189.77,1.31,0.77862227,637200
2017-11-01,18.62673445,26796.45234,14512.23018,26,12,189.77,1.31,0.755175,637200
2017-12-01,17.09517367,30041.26875,1840.835522,26,12,189.77,1.31,0.70747316,637200
2018-01-01,14.87645067,35564.92383,60247.15313,26,12,189.77,1.31,0.6931545,637200
2018-02-01,15.52431425,39640.90781,56719.07578,26,12,189.77,1.31,0.6901295,637200
2018-03-01,15.76064503,50235.50742,157595.4844,26,12,189.77,1.31,0.7786383,637200
2018-04-01,20.29744188,62869.21875,77855.59688,26,12,189.77,1.31,0.7764075,637200
2018-05-01,19.71760118,60563.39063,66444.03281,26,12,189.77,1.31,0.77572393,637200
2018-06-01,18.71085464,60924.75469,73515.69844,26,12,189.77,1.31,0.801357,637200
2018-07-01,17.9695977,50257.99688,132320.7141,26,12,189.77,1.31,0.82383335,637200
2018-08-01,20.80702303,52402.9957,133318.1672,26,12,189.77,1.31,0.8259631,637200
2018-09-01,23.35465507,41000.09414,49749.38789,26,12,189.77,1.31,0.8258855,637200
2018-10-01,22.23887944,24790.79355,9848.795801,26,12,189.77,1.31,0.6044873,637200
2018-11-01,20.58594743,23750.02441,12922.24482,26,12,189.77,1.31,0.60551864,637200
2018-12-01,19.28122453,28241.05781,21267.59063,26,12,189.77,1.31,0.59293944,637200
