Date;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34
2000-01-01;166397.4559;264702.9698;215627.4219;224655.6988;383728.4002;197929.9343;148997.333;232565.5847;73543.43212;142509.4793;147089.2106;292260.6719;120458.3158;91195.54639;55379.11785;111199.0975;177481.0216;151529.5004;176223.3725;314432.3223;263727.1585;203492.4195;197644.8905;111302.0976;329783.2975;141190.061;163864.043;368797.5941;237219.8503;171921.9353;59168.95849;189054.2793;75980.49313;49931.88125
2000-02-01;83476.12417;134491.5916;82713.07218;120953.1255;198493.0501;113658.2562;59222.40901;121697.2518;32993.61464;79509.77272;63134.15122;171679.4744;52457.27009;37693.70502;20876.02919;59350.01725;64826.4631;58707.84813;83364.76207;167228.3313;115116.2277;97052.42229;127109.2104;57854.50333;154213.7972;51499.97413;86855.77512;196024.081;141818.0938;105765.0075;20781.19567;71116.66918;42755.87189;30113.2392
2000-03-01;72721.60918;120797.7805;70844.79618;101748.1796;176045.8767;95889.66215;41072.56418;96813.57265;24315.70637;66170.85654;44504.97526;145099.4182;38108.46439;25949.3849;12774.51611;48746.19788;55094.0693;47807.06477;67500.72259;136735.6156;94474.15745;79630.69904;113536.4656;46717.30846;117523.8622;38249.95789;72661.43811;160311.7436;122643.8152;92643.05091;12946.4162;46203.99803;35996.7438;26235.51974
2000-04-01;117901.2169;181560.565;119060.4815;179188.9665;252855.0196;168780.236;116211.7438;195923.5046;60294.53355;121591.8957;112941.5045;245024.3511;97346.19498;73255.02813;43510.34456;93165.30275;92494.60995;95222.49377;127535.9552;260958.9322;181125.0236;149315.1201;169614.4717;92900.30479;266664.1324;89701.6257;130744.6089;304103.2727;203094.6908;147585.8452;46077.06571;147540.723;63908.03236;42828.65846
2000-05-01;132147.0491;215439.9226;160927.1078;181419.2791;306739.0194;162645.7129;113261.3772;185082.0909;57375.18185;117275.9457;110029.6168;240155.6654;92623.17896;70031.77947;41334.74261;90268.94188;129803.0956;112120.2174;134631.2842;252186.847;202108.8567;161110.5033;169038.9383;89886.6241;256193.4879;105747.2985;132975.1049;300252.4788;200602.0067;145667.4296;43378.80152;139836.1709;61760.75613;42059.34942
2000-06-01;161663.6928;255123.6084;186851.5635;239123.811;365270.5064;217806.2875;163974.1788;258757.1819;84013.70001;158240.7349;166804.4157;320832.4034;137256.0811;104211.3647;63978.12009;123579.2742;143977.6765;142955.9609;182649.1964;350622.0789;259470.1581;211547.6661;211061.0061;124222.5827;371993.753;141868.6137;176966.0118;408309.6743;259064.9171;188563.8921;68388.04185;217420.2812;84057.78909;54556.18447
2000-07-01;166397.4946;266310.2996;216166.5523;225392.39;383705.6894;197924.8939;148997.2751;232433.3947;73540.13944;142509.4889;147083.1467;292251.7498;120452.9085;91188.01475;55374.09192;111188.5918;177481.2148;152032.8748;175884.8541;314646.163;264139.7381;207892.2315;197644.794;111186.6413;329783.3748;141190.3893;163864.1396;369043.8595;237137.5043;172019.3832;59168.93917;189054.3373;75980.60417;50092.80735
2000-08-01;125293.0416;199612.2136;146955.4564;173977.9193;287947.2613;157498.0377;103273.3469;177470.2456;54352.18316;113142.4738;104553.0599;234395.0593;88362.00714;63621.76234;37206.53567;88183.27546;116040.4279;103595.7881;130582.1571;244768.816;191922.58;148833.7709;163224.3748;86129.40609;246073.9338;95869.8771;126812.2609;294638.4501;194988.6153;139422.5582;42573.41784;130649.295;59681.11986;41719.29574
2000-09-01;76457.86411;126306.7911;74628.48598;106023.2753;182307.4915;101533.4312;45784.48069;103434.862;26573.76292;70249.03357;47764.7379;151562.0216;42368.30127;28708.73746;14103.5964;52480.12573;60645.58053;51126.2598;71640.33562;144036.4523;99083.15599;82022.80676;117378.0477;50388.97955;127976.9136;41611.92638;79210.5782;180738.9786;132657.1634;96978.6315;14920.05426;52814.14926;37957.5322;27388.05422
2000-10-01;80486.70405;130351.5247;79364.31545;112392.3801;187026.8576;108512.2805;52120.30631;112815.4557;30376.45322;75940.7782;54127.17533;160804.4869;48285.78275;32542.19404;16620.9527;57066.49071;60629.28611;55704.39309;76533.19985;156202.991;109819.0302;89603.45364;122431.4132;54698.88496;140984.4954;46889.33408;84698.59672;195648.6189;140281.3393;102383.773;17776.47087;61219.50138;40359.60245;29349.81787
2000-11-01;74211.44056;122829.2577;71892.70842;102631.0909;175280.0632;98715.22558;42875.04566;100531.7323;25923.42004;69077.2934;46732.68557;149167.3551;41070.74887;27089.50907;12909.2432;50851.06033;54945.26625;49042.13351;68673.32697;141406.5764;98662.43649;80650.778;115122.9869;48897.65149;122832.7821;39913.73643;76846.13961;176453.6476;128804.8729;95405.00093;13939.30037;49281.81839;36930.35129;27489.74106
2000-12-01;71026.29912;119323.8477;67389.88674;98071.1832;167802.8412;94848.91462;39380.1654;95451.53296;24365.70007;66382.50536;44362.35684;144752.7019;38575.90663;25254.30599;11976.27059;48558.48134;52961.36391;46968.08803;69765.39105;138466.2133;93962.2761;82560.31501;111936.9088;48033.84447;116111.6213;39753.9956;73215.73323;170658.1836;126670.8784;97935.17911;12374.49534;44299.7573;35511.35597;27840.99323
2001-01-01;71216.54069;118349.8807;67366.92971;97420.06302;168961.6714;94533.63812;39718.64274;96226.1045;24375.57811;66477.69374;44817.24393;144567.4524;38319.97561;24659.39793;11295.64784;48179.31622;51655.84534;46144.64772;65702.81804;133227.3957;91171.60928;77003.66682;112158.5612;46143.29588;121313.2635;37042.65967;73541.93544;166481.9455;123816.6658;92531.31223;12386.07524;44439.31961;35537.92673;26088.51993
2001-02-01;70774.93054;118187.3227;67290.44008;96497.18571;168921.3481;93110.11899;39036.44487;94328.02427;23951.88457;65667.51587;44331.76678;143002.5412;37225.80412;23656.09378;10639.86625;47193.50141;53992.17546;48411.60947;70483.94358;131612.0031;90999.73333;77060.09138;111276.6831;44898.07874;112991.9568;40819.19682;72793.53637;163646.7648;121526.2159;90310.83906;11892.96386;42747.59674;34962.86407;25840.39575
2001-03-01;83244.43924;136070.1081;83054.00455;120042.1346;196233.7117;112307.5815;60097.50867;123005.952;34358.59215;81284.38711;63127.7976;170060.9629;53292.47618;35847.50381;19215.35021;59735.4877;63849.18898;58467.60803;81464.21957;166465.9939;114806.3586;94232.29516;125929.6682;59838.64224;151739.778;51537.60821;89051.49043;206839.443;145590.462;108496.155;19972.96469;69583.50188;41615.58598;30789.77144
2001-04-01;99827.98719;163263.0758;109291.9503;143053.6405;236959.4679;128978.6317;77659.81776;144729.4021;42583.07379;94335.03449;80772.44782;195112.9453;67391.61515;47020.62124;26912.26441;70414.16484;90497.9521;77120.65351;101289.937;196510.6831;146334.5883;116947.5081;140615.0297;70053.39915;188323.4203;70892.32278;105369.9149;241545.7363;164966.6948;120853.8913;27935.38982;94323.90118;48233.71786;34655.48131
2001-05-01;157206.7273;246065.9387;183196.3799;242295.3858;355834.0144;216058.5022;168856.1125;266090.8971;86492.63406;161151.7825;168113.9753;320073.5228;138286.6995;101151.5093;62542.46825;123742.6239;143834.218;136114.1489;175898.8745;342692.6494;245983.7279;199947.9318;207444.9291;123905.5198;380096.1399;134569.042;174587.4417;408726.3865;258763.4583;181344.6772;71917.42283;216854.3072;82256.09457;53184.85093
2001-06-01;151925.124;241902.1568;186548.0576;211075.5479;352544.0383;181235.9898;135464.2067;215348.6545;68204.24563;132168.7074;133956.3911;271785.1474;111264.0145;78251.07586;47076.97338;101890.1414;159098.5215;127220.1573;154706.4632;283514.0977;232925.8096;181612.4561;182250.0193;100878.2748;290514.3156;127909.235;173119.1189;416663.3477;251263.0041;152154.0281;49504.26257;164302.2301;67745.08578;45925.699
2001-07-01;159635.6435;250285.3775;181501.2002;233727.0412;353346.8342;206465.2555;157044.2562;248674.726;80196.72614;150644.8317;156443.5691;306111.1121;130492.3278;96314.12816;60936.39851;117406.1079;147864.796;130629.8189;169352.6409;331333.1938;239576.3662;202721.0827;199079.9196;120254.498;353624.5394;149600.8977;195996.3298;509889.7533;289020.4818;189269.665;63984.25645;199157.4183;77866.88483;53251.60253
2001-08-01;105951.7246;171656.3773;118625.2105;151825.2139;252203.4745;133485.0358;82708.84287;148154.8802;43819.44609;95640.65444;80492.53625;199289.6855;70969.07312;48510.96439;27429.02443;73602.63759;99117.77258;81799.45493;104914.4146;205590.6966;157294.2199;132782.0148;143438.4012;72290.30192;193459.5373;78353.78623;107883.8035;247839.7951;169755.2555;123740.2003;28222.79683;98427.40095;49682.02382;36653.8893
2001-09-01;72237.25694;119230.3008;67271.14749;103455.5933;173219.5022;96984.02917;42608.57517;98881.24037;25190.57187;67731.75091;44395.76644;145586.9569;39035.55894;24790.82751;11303.74677;49507.15935;53953.66269;45349.01172;65243.3154;131677.7505;89637.9447;77507.02196;113338.4703;44839.46228;119131.4528;37622.7555;74979.89506;166847.964;125124.2266;84485.97264;12656.09792;47321.53451;35987.23027;24545.50838
2001-10-01;79582.50618;129151.4443;75353.84595;115309.9841;184923.038;107839.4344;54183.17986;114799.8794;31713.67228;77178.9996;56952.24148;162850.3804;49541.70352;33205.4759;17562.23184;57158.27054;60669.97147;54868.80076;77856.24397;161390.748;110717.8352;103061.3312;121570.0346;57066.18655;144559.2545;57803.30265;84959.96404;201118.8705;146580.844;114580.641;17728.99979;62298.10023;40119.92964;30592.69103
2001-11-01;69780.51227;117179.9365;64621.94037;98102.54574;167378.3269;92863.57355;38641.64194;94054.70288;23711.28479;65118.02942;42734.24256;141697.095;36918.11237;23586.46229;11098.89816;47184.00478;51586.27421;45085.72769;64955.10936;132155.7781;89013.37838;74356.45366;109995.792;45480.57407;111041.4737;35178.33182;71445.58471;160315.5577;121417.5961;90984.46727;11300.34064;41993.09993;34513.87677;25920.37842
2001-12-01;68339.88279;111323.2827;61797.78671;95074.79632;164988.0345;91579.87261;37342.22111;92806.86414;23147.63546;64435.31495;42079.8828;139606.1758;35392.86536;21646.68524;9131.917275;46074.49722;49617.11651;40664.04015;61021.61711;126942.7707;85452.74591;72776.08323;108978.7499;43365.82392;109218.7196;33656.28093;70198.20946;159019.671;119432.3323;86759.23491;10948.72516;40456.42027;34130.13473;25020.62228
2002-01-01;69628.88485;121320.38;67294.66456;98807.37233;166419.4329;92535.93743;38438.61106;93599.02883;23911.37543;65392.68816;44114.53199;142178.4732;36998.63094;23544.5458;11059.49463;46800.10343;51439.28647;45150.09427;63821.79505;130988.1996;88833.41074;74488.67261;109934.1677;45436.0891;111108.2157;35262.05376;71271.4203;158822.2743;120917.6399;90663.07855;11611.4337;41919.52157;34570.56203;25777.79621
2002-02-01;67457.5122;116572.8378;63839.24818;94179.16811;162733.1378;89129.70364;35158.05432;89214.73396;22173.11329;62654.9601;41315.00101;137756.8485;34181.37646;21390.19659;10011.27581;44555.26346;49796.48548;42561.44446;61376.74373;125075.0585;84609.9937;71688.59124;107246.9548;43237.11491;104270.7102;32584.84921;68352.70107;152118.9866;116943.4429;88120.57936;10176.79574;37240.79257;33270.94084;24823.07839
2002-03-01;65571.78676;111878.6062;59275.9223;89825.16396;158505.3177;86629.50718;33132.7883;86707.71074;21166.58646;61107.7289;39435.72092;134886.6552;32578.51732;19982.6134;9004.975297;43286.72236;47518.58354;40723.00905;59712.14443;121114.9496;80779.41942;70162.75764;105594.5317;41793.59829;100818.8038;30325.2815;66483.94114;149237.2062;114643.6751;86237.39827;9412.735306;34685.19509;32615.7217;24452.3043
2002-04-01;101410.8971;166433.7044;111772.6804;146952.8396;233196.6205;134204.5201;81818.47715;148152.5627;44419.38972;97602.8502;90477.80013;207240.6092;71827.1445;50308.29924;31298.06802;72376.16265;95488.38007;81128.09587;109186.208;206693.7153;155211.8268;125804.1601;143673.3305;73445.36626;197012.6381;73304.68386;109050.0784;249044.4717;169204.3641;120022.2723;29114.40817;100182.6117;49762.73793;35452.98332
2002-05-01;107202.4409;175539.8469;122926.5608;150507.1861;256397.7113;133505.574;85009.54735;148898.7651;43368.94763;95265.82968;84433.15458;199272.1503;68221.1532;48619.41522;30107.14146;71401.1094;106492.9311;87068.1771;107870.4783;201576.8137;156231.9106;123694.4987;141326.9341;71846.45641;190964.9026;75912.45729;108285.327;244438.3314;167603.1368;117762.1132;27913.28976;97590.14297;49385.9337;35236.18788
2002-06-01;213867.6631;332178.9007;255936.234;340748.5585;486950.1457;302380.2452;260716.7222;382335.3939;126875.0342;221517.8232;248211.3562;435886.9972;203907.5675;155813.5471;104240.3326;173346.5939;203190.1882;193505.8086;252391.36;489046.0668;352590.2324;281159.0109;269371.5069;175468.1997;543086.802;199585.3121;238903.0759;567596.0426;351828.0301;246729.5537;104786.7919;332173.1071;115486.8425;72361.85735
2002-07-01;206867.3873;321571.5086;305991.7645;224101.3699;501154.9788;163834.2254;131518.0796;188779.9151;57732.2976;117113.2139;113370.8564;242885.0749;95299.65448;68492.6641;43901.82585;90653.29707;282870.1422;180174.1054;174319.9139;254832.3076;302091.4743;207105.2713;174037.7476;88877.94399;259869.509;170709.1091;184487.5546;440792.8391;252473.0687;142356.5773;42585.63262;140374.0847;60898.9141;41757.40296
2002-08-01;85335.20401;139974;88126.7302;125284.245;205766.2611;115213.0769;61546.06086;123821.1654;33757.57188;80580.22195;62580.80238;171250.5376;52937.9434;37161.11648;21984.31528;60880.42295;68932.41066;60370.7673;83980.55112;169830.8423;118473.9114;95926.20993;127134.8759;58248.94899;155897.0518;54196.52438;91104.53904;209880.8556;148983.7761;105723.7186;20524.70702;72167.56511;42496.92822;30700.24869
2002-09-01;85657.79972;139452.4337;87650.41173;125022.646;202795.2018;114973.0396;61642.90524;124396.4864;33641.54595;81313.24875;61389.82272;170508.3811;53742.47253;37357.45096;22221.71411;61616.17756;70574.01913;61771.39699;83285.9019;169087.0056;121421.6516;96616.94849;126446.1651;57915.79932;154809.5405;54309.71628;90831.80666;208686.955;148561.3378;105647.398;19798.7182;72589.74266;42272.60113;30595.71335
2002-10-01;71129.22192;118252.1045;65736.56076;101610.2443;171631.6774;96679.14248;41732.11884;99966.80117;24802.22395;66841.3707;44641.46215;145222.8985;38445.02261;25382.48876;13706.89367;49207.69447;53146.72923;46379.65429;65982.99998;136069.1907;92896.28792;76789.71988;111769.4553;46113.15;117233.9616;37375.80451;74331.80684;169363.1852;126518.8744;92016.78514;12148.10792;46340.67804;35469.11117;26091.38051
2002-11-01;68559.32879;114637.9298;62765.08141;96735.76498;165103.8094;92421.9296;37748.09942;93466.96436;23031.34641;64154.21087;41763.35102;140320.6873;35671.84514;23073.22186;11975.83365;46697.91448;50505.54621;43392.63368;62951.7889;129502.0713;87659.90353;73427.52689;109018.5421;43907.49872;110397.4024;34321.38777;70887.31617;160660.5359;121709.3893;89562.0296;10851.13728;41464.90967;34223.96404;25170.20506
2002-12-01;67070.912;112691.5601;61166.48537;93786.45086;162191.0527;89872.72918;35449.14266;90082.40819;21996.88008;62505.18179;40175.72898;137377.1861;33969.17483;21609.44706;10868.01106;45113.01059;48954.08088;41608.59507;61111.55266;125324.7904;84344.43569;71369.55374;107266.6723;42492.60235;105973.1609;32463.47871;68626.48594;154789.7458;118484.3591;87987.01823;10057.12167;38432.03053;33435.57724;24591.03861
2003-01-01;66365.40949;112706.2758;60246.92488;92482.96487;156042.0649;88184.4728;34163.28603;87280.34735;21462.79004;61639.11045;39377.45932;135810.7299;32990.70096;20764.3919;10183.30143;44259.41473;48250.08953;40978.43796;60558.38245;123255.4811;82823.89355;70395.53368;106401.3927;41745.32819;103701.1056;31709.28365;67602.58806;152387.0358;116963.9522;87150.02096;9747.446828;36854.86346;33083.52122;24271.96008
2003-02-01;65306.00667;111699.7683;62474.32137;90219.78343;161913.2799;86094.74123;32376.51721;84624.85421;20596.19004;60243.65151;38039.19017;133372.0225;31691.80155;19653.73407;9229.438171;43001.78969;47197.11757;40114.2447;59238.22546;120104.5411;80154.65999;68938.22354;105217.6695;40785.91275;100542.1221;30260.15693;66003.58164;148018.4609;114495.4562;86009.30536;9272.182055;34553.50238;32600.80808;23866.36421
2003-03-01;71405.87944;115610.3808;63115.38488;98783.90837;164594.3227;94188.65991;41717.63974;96368.25943;25520.39507;66957.22765;47265.1341;146681.237;39253.64104;25436.06481;12149.36802;48595.39604;53512.64155;45120.48912;66787.48566;134609.2011;92034.03068;78206.01636;112959.3101;47099.32691;118767.5972;36885.21212;73477.96959;166523.1571;125372.2687;92324.62656;13104.67122;46229.11316;35675.09919;26115.53729
2003-04-01;76412.41837;124651.7994;72870.25291;105121.9597;178686.2776;98877.82216;46194.48692;102896.7068;27494.91665;69841.93861;51532.07052;152916.2883;42512.47913;28212.27184;13605.22132;51186.87987;59873.92026;50906.35514;72190.78285;141878.3855;100316.028;83993.18111;116831.1442;49856.87381;127407.589;41667.39982;77173.17706;173905.7894;129988.4802;95308.1131;15012.32292;51792.5157;37257.04595;27155.83822
2003-05-01;104105.5162;165622.9713;107943.4;155531.5064;240617.8379;142820.401;91881.32179;164983.2258;49708.71288;102593.3361;95681.32532;216353.086;78332.18586;56463.4282;31271.42724;77616.80049;86144.27626;80132.56234;111523.7017;216791.2152;153422.0767;126003.9225;150776.7609;77712.44752;217783.287;74582.88574;112067.8242;259670.9826;179083.6008;127238.2815;34325.29119;111324.847;53596.44556;37021.58555
2003-06-01;128381.6139;206096.9002;158218.9704;177982.3587;300382.7183;157648.1974;109595.35;185562.8028;56686.28758;113166.8551;110508.3686;237700.0215;89738.27004;65957.69656;37455.59648;86284.13308;123812.0213;106962.8863;132694.9664;241793.257;191478.6766;152328.0187;164839.8542;86725.94118;248222.9626;95151.26181;126709.4829;287907.5561;195429.1391;138225.3746;40972.37885;131842.23;59243.86454;40234.38647
2003-07-01;141373.8717;223073.5323;168250.2208;208731.8938;328148.4675;185550.3852;140039.9115;224824.1758;70393.97424;133613.8752;136505.746;275841.362;111824.2239;83585.28471;49025.45285;102398.8749;129600.6296;123336.118;153685.4235;287495.1117;214945.6923;171972.9187;184821.3415;103587.9668;311479.8603;111140.6693;146630.5819;338820.5738;224605.932;159320.0097;57350.37571;170712.8556;70361.36127;46148.53907
2003-08-01;89431.75149;146646.2535;95236.19556;124176.0796;216465.5972;112751.2629;61717.39608;122197.1405;33894.44983;79385.29301;63090.51114;171193.4516;52946.73514;36814.63194;18858.94538;59176.61083;78053.24954;65476.83012;86774.78099;164813.2617;122626.4731;100130.1026;128182.9137;58168.40386;154925.383;55094.47968;89946.65515;203545.9714;146853.1226;104949.9389;20746.4439;70100.09533;42141.63262;30169.14716
2003-09-01;99211.47394;160352.5593;104153.9215;147799.1259;232123.3613;134581.8651;82378.90863;151483.7794;45405.9577;96654.23977;85238.5093;203535.8713;72203.46594;51649.2455;27937.33791;73328.0561;82778.71335;76845.56025;104539.6768;203804.4419;145123.3649;118164.6506;145540.9559;73161.45712;203065.7423;68968.58668;107221.4438;247858.3539;172721.0813;122194.234;30559.47939;101091.71;51097.1278;35395.78629
2003-10-01;101366.1804;163725.3256;111828.9746;144432.5877;238270.051;129322.9823;79074.42927;145700.2308;43537.30881;92487.06865;80039.19894;196433.2037;67526.20465;47957.968;25101.98575;70094.53833;89608.99615;78770.01572;102367.5027;194190.4542;147293.9651;117245.626;142609.8239;69776.08019;195023.4346;68234.9419;103866.9176;237806.6618;167807.7078;117912.0026;30388.73559;92740.70156;49667.2309;34267.92759
2003-11-01;75717.47464;126430.9859;74908.39756;106121.6694;184238.3537;98094.22231;44671.96047;101332.7032;26378.2154;68259.54527;46879.97264;149198.959;40826.80571;27199.79212;13061.35824;50392.23361;58735.81177;50561.53625;70873.69162;139777.2986;99219.36285;81495.8235;116020.4015;48652.03303;124577.5355;40736.40668;77233.1357;174973.0811;130571.3328;94049.52729;14368.83093;49949.26196;36649.281;26857.41618
2003-12-01;71954.39065;119360.4147;67545.17859;102290.3613;174156.7476;95381.27625;41922.93495;97490.00108;25269.49963;66637.47078;44248.48419;145467.0106;38690.26208;25617.16461;12176.55315;49012.60078;53769.16158;47137.32791;67487.68222;135484.3587;93651.26753;77742.07681;113664.1173;47055.28128;118988.7378;37825.00425;74768.09174;169914.289;127540.5418;92483.58285;13049.75058;46649.96302;35795.53065;26222.37557
2004-01-01;68286.21501;114241.5819;62666.98176;96269.03486;165293.066;90839.28037;37140.5831;91561.46836;22947.49895;63355.97259;40508.40068;139140.1795;35267.31142;22726.89906;10394.84042;46013.39918;49992.25992;43171.12613;62978.85936;127500.9137;86732.89347;73103.27518;109723.6873;44060.5697;109861.5936;33765.07455;70370.05162;158870.5734;121317.2225;89253.20327;11148.09765;40372.52694;34169.67827;25094.29961
2004-02-01;66025.31236;111269.4025;59938.04544;92119.3893;160399.6321;87822.20078;34076.66731;87866.87887;21550.93199;61336.28047;38700.08218;135352.1397;33045.87507;20757.92482;9286.75168;44010.93811;47725.6313;40629.5684;60241.3196;122169.4472;82068.44079;70215.10738;107003.9917;42043.19018;103902.915;31258.41826;67614.35866;152249.342;117324.9013;87196.56265;9949.334085;36427.72517;33103.63698;24292.08791
2004-03-01;77422.16545;126306.849;75393.79263;111227.0805;182412.7221;103201.5646;50621.85699;109467.0997;29676.51495;73665.29024;53939.73881;157470.5279;45569.08053;30193.46085;14863.06965;53832.20047;59506.46299;51777.08548;73276.57539;149119.6353;103106.6658;85188.50112;118128.0448;51982.46759;133034.4504;44572.45588;81188.77387;186784.3387;135514.5818;98347.27585;16742.00575;57804.08478;38713.07668;27960.09699
2004-04-01;79611.87959;130641.2516;81292.88435;111224.2513;187797.982;102879.2295;50664.37697;108169.1852;29100.15357;73171.91452;54068.04228;157221.5878;45092.19235;30077.00765;14934.34024;53625.50032;63440.66978;54055.75508;74656.71998;148963.4793;104958.9382;86671.81957;118121.2953;51781.65758;132595.2591;46124.36056;81537.65309;185732.8055;134853.7863;98282.31061;16804.94446;57454.75656;38760.73846;27977.39804
2004-05-01;129096.7916;199772.8307;139115.6244;197933.8739;288651.9914;177922.5111;133543.3674;213735.3573;67157.90731;130296.9975;127784.2097;263401.135;105503.4181;77563.2534;45404.82312;98668.53905;108310.7607;104647.9297;139019.8567;276377.0936;194336.2205;156960.5391;173706.7609;98394.20378;283799.6049;101929.4894;140823.212;333055.8157;216637.7435;154749.4998;51367.24341;162286.2024;68180.66096;44627.02167
2004-06-01;289929.2421;450504.6029;402597.2128;407414.9537;664891.9687;340826.54;313627.6145;437458.7545;146866.2161;252240.9589;292114.2297;500670.8293;237175.2977;183552.2983;115964.2135;197304.8658;335226.1262;282491.3778;319200.5281;558955.9736;478258.1663;367329.7348;308499.0098;201127.3098;641086.9174;277755.7704;284658.8302;645780.1738;394765.1153;281631.9015;134469.6532;392316.9451;133930.7739;81118.43991
2004-07-01;139383.1619;239924.8495;208466.3165;178924.8183;430566.3357;140005.488;99693.8467;159169.6858;45710.91682;98940.40239;86176.59473;207458.2157;73819.7903;53242.77216;29805.54503;75834.32615;148896.6311;107167.6698;127932.3417;211764.4036;182751.8198;134763.2425;148426.1545;74212.34822;207603.3833;109296.17;146012.1374;354671.4764;215089.0253;125381.4998;32595.52869;107743.1935;52733.57034;36405.32577
2004-08-01;141702.0292;218165.6048;160331.7604;223737.9584;322096.3483;199451.3454;150062.2301;241186.2259;75383.04073;144516.9615;142983.0844;290375.1154;121391.3512;91351.72176;54543.06203;112035.1292;124139.5994;120082.4289;157095.7417;313212.7948;220859.4418;177761.5271;191141.8962;111874.7245;327748.4407;117640.8248;156436.3657;367240.6297;237610.4915;170968.0238;59600.41541;191411.3746;76044.99489;49623.90465
