Date;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34
2009-06-01;193122.39;298616.7026;245257.1175;288374.5952;427071.692;244533.4425;209463.815;302242.9955;95126.69706;178432.9827;201737.9329;361712.0562;165026.7162;125277.3024;82686.91421;153136.6854;197229.7812;178618.2804;214759.0814;398650.1298;296520.7429;243651.4871;233378.8283;151645.6808;449784.3075;180553.1209;246601.3613;656122.4327;375515.6651;213792.8488;77634.16672;261356.4098;98849.46263;63757.38502
2009-07-01;97255.32281;160393.6551;114676.3895;138982.633;234900.2588;118597.8456;71812.13915;128841.8165;34211.981;83322.06345;69834.6194;178643.2314;59785.16757;42200.7705;24988.65867;72272.05217;91502.37393;79151.99071;95244.519;178250.8714;127740.4876;109538.7275;133511.3869;67412.52512;183848.6781;62171.87762;110106.6327;255283.9744;172696.4393;115873.9979;23381.32158;83737.06663;46252.87646;33762.52297
2009-08-01;96872.04909;155531.8637;102943.8955;149175.7171;221288.7068;132320.441;86872.67303;149197.4237;40678.55304;93317.87646;82673.79177;195219.9912;70825.61946;50215.44278;30502.63721;76687.62749;79593.71674;77406.64351;99369.26186;198767.3178;126041.9476;112843.091;141219.7337;75185.63443;199848.012;59253.43359;106226.1951;245911.9456;172720.386;121684.4963;27213.13906;99558.98201;49887.59905;36570.38704
2009-09-01;90484.66551;145938.8487;97118.30485;132116.9322;211710.7165;117168.9867;70634.50402;128571.4016;34016.73764;82902.42541;69257.58934;176309.6774;58676.70768;40525.34205;23847.4482;67024.22547;76576.3523;69759.8775;88614.84826;174478.4646;118645.4494;102005.0858;130048.2988;65223.2793;168719.4035;54014.64003;95537.70268;218518.3561;156532.4811;110333.8373;20952.31122;78367.34319;44257.3387;32954.65529
2009-10-01;72120.67097;119418.6981;68914.60991;105179.0843;171813.2093;96204.95796;45711.32237;99482.11098;24473.41463;67358.78974;47539.90388;146180.6821;40628.7235;26843.11572;13909.2245;52316.66011;54182.38807;49283.83648;67766.73442;137092.3355;87078.82762;78212.6838;113461.0333;50191.27876;125183.2534;35179.01981;76278.16683;174139.9462;130778.1247;94586.46584;12739.32378;49122.40827;36609.51295;27508.18393
2009-11-01;69114.4833;115258.8172;64847.41652;99067.11745;166009.3639;91746.55366;40602.53173;93641.17706;22632.63282;64337.4036;43606.97168;140625.1781;37086.17422;23873.14269;11808.62756;48885.36912;51160.13771;45556.23329;63954.23609;129584.5138;83204.58913;74185.79918;109896.3068;46785.97677;114977.3655;32630.15011;71949.53853;162909.2238;124440.4113;91137.91001;11014.8443;42794.92539;34937.15751;26199.67201
2009-12-01;69814.03291;116467.8197;65590.19101;100356.6892;167249.0337;92711.50196;41573.52465;94744.94898;23201.64362;65148.00632;45258.24577;142113.0155;37563.95075;24501.849;12124.76827;49505.22816;52034.23798;46164.68382;65004.89545;130954.1334;84867.65313;75299.00497;110758.3226;47527.88705;117483.201;33773.35694;72896.02947;165760.1824;125809.6061;91989.89332;11588.42357;44324.25445;35330.69551;26432.69429
2010-01-01;67066.28197;112747.1495;61999.89063;94207.88491;162564.5256;88315.09852;36557.57117;89142.55571;21371.08505;62089.42062;41148.21857;136570.7402;34058.97519;21523.31355;10101.76536;45938.50762;49085.92325;42464.68699;61227.36132;123660.2683;80892.13818;71187.46662;107109.8499;43947.84611;107461.4135;31170.88464;68499.03703;154408.5867;119221.118;88441.25354;9964.86146;37978.19835;33676.38946;25075.57672
2010-02-01;69285.88611;115571.0521;64347.0692;99094.02859;165583.6136;92623.62313;41377.75022;94801.78392;23168.8351;64918.69676;45743.00355;141756.4695;36742.15436;24169.19419;11708.32756;48556.52601;50617.11109;44779.00636;64386.07925;129802.69;85002.54679;74681.47302;110243.4865;46744.66377;116479.8993;33852.90268;72191.47807;164868.9959;124706.3942;91553.7436;11922.3602;43971.40664;35252.45816;26056.53459
2010-03-01;81293.17403;133951.93;81919.57498;115294.2449;191055.8617;105415.0372;54965.62099;112457.9054;28791.44794;73104.20215;58004.70167;158578.8285;46695.44739;32503.8406;17710.53399;56464.14757;64023.33409;56302.56003;76517.54272;151591.7716;102944.6776;88581.04277;120042.8782;55252.53797;142175.5185;44711.53057;84232.11765;193073.3378;139752.6083;100292.8054;17304.25858;60498.86316;39639.5629;29123.54994
2010-04-01;69207.85153;116107.7396;64047.82158;96422.3907;165553.7381;91044.82663;38536.72761;92645.44559;22278.3173;62977.31924;43267.93671;139002.8043;35223.69307;22977.23204;11060.93216;46564.02022;50075.42664;43306.64742;62933.5826;127107.9068;83508.20124;73190.58913;108782.5602;44884.14037;111454.3623;32769.74621;71074.99892;161012.6209;121924.2343;89557.14369;11300.84878;40594.14071;34452.96702;25405.55683
2010-05-01;128692.3424;201393.8913;143996.2449;193479.7761;279379.0326;172806.8647;125053.4871;204593.2367;60634.18168;121852.6064;125663.3184;252887.5988;101266.9559;77056.7649;48038.74487;97945.57858;117540.8471;110721.4175;138272.2929;266294.5991;191854.4669;160743.2392;173012.9614;99061.6039;286201.8707;98139.92393;141121.4941;330069.809;216617.0218;152618.9235;48278.03385;155269.5887;68076.26563;44570.82403
2010-06-01;303450.6655;480297.3876;427937.7537;425964.2701;694518.0531;357290.7887;330623.8289;457419.5008;148413.7369;255540.9966;309365.7475;515024.982;247744.5488;197789.3629;129605.3513;208158.5426;352985.1995;299338.6202;336900.3525;580291.9207;489852.5705;388500.2561;323166.7492;214282.5794;700544.2944;283676.3756;300353.4029;685667.4843;416198.0081;294908.5271;141323.6318;414583.7646;145528.2873;85418.4866
2010-07-01;285001.3654;503273.0699;453927.5608;368892.6473;795946.4951;274554.9381;261045.0826;340277.5025;106558.7847;192753.185;222576.9267;394148.3703;180389.6842;143728.4081;93250.35238;159043.9943;334839.5405;264209.2416;282112.2851;438867.6739;361072.4845;301770.4139;259780.9446;162234.5431;508840.7307;248926.1284;311989.0959;788678.421;439180.1405;231401.5017;94539.96277;298386.1377;109448.2609;67456.71558
2010-08-01;148102.2263;232836.4148;179185.1041;217387.2964;331974.4263;191272.522;148179.8601;229903.5931;65418.55162;129146.964;133947.2855;270799.4871;111403.3499;86918.11395;55378.1088;122442.0347;141319.9046;129028.2247;154957.9525;289245.4076;209496.8576;178967.3045;186546.2615;108968.6304;337795.8069;108750.7149;152864.1944;351349.3652;229033.4179;174367.5756;59959.60718;184859.3473;78355.14289;48238.46376
2010-09-01;107480.4647;172129.4224;115192.9829;162422.1776;238430.2433;145475.6527;94309.90005;163772.7556;43547.58757;97076.99668;89395.72513;205380.1582;76406.12751;58509.74661;35377.69827;81560.19974;88950.98162;85698.12298;109206.2441;214838.2409;137800.9858;125446.7643;151425.7858;80608.6877;226570.3776;65649.50752;115636.2394;264999.9869;182764.1215;130892.8471;34586.78886;115792.0575;55279.59394;38648.8477
2010-10-01;79927.02574;131434.3818;79167.16504;117827.9765;185608.5913;108170.788;55098.62208;112953.6034;26656.1451;70977.14549;53169.04414;154018.2159;47180.55761;34001.24949;18329.84868;57176.62168;61595.34001;57564.14402;75947.42632;151362.0951;94160.63833;88119.07303;122561.1119;55805.16261;145721.0974;38944.88472;84428.00796;189207.9828;140480.4643;101908.536;17951.15308;63100.45677;40622.79475;29732.36981
2010-11-01;77106.71997;126754.0451;74406.16733;114357.9555;179088.8922;105885.6972;53011.08724;110286.2334;26031.83466;69963.69052;52054.40927;151455.0626;45992.35886;32592.04289;17087.92904;55957.51905;57766.42656;54688.64965;73329.46587;147256.6159;89970.03222;85104.17569;120779.2411;54545.22496;141434.4531;36481.62711;82176.53918;184636.5459;137999.4543;100364.723;17234.63193;60330.79648;39741.98601;29156.36328
2010-12-01;72522.27169;120373.1793;68683.85196;105969.4433;171066.7076;99109.15947;46073.83579;101590.2178;23713.24977;66125.28044;46840.89017;144054.3158;41089.80972;28235.15162;14174.84526;51577.13002;53671.02814;49615.04531;67989.33309;137157.5711;85121.50812;79070.69242;115471.9337;50063.58361;127536.9304;33392.95346;76247.5816;170335.752;129659.5405;95496.07587;14408.27429;51268.22162;37286.44109;27455.22344
2011-01-01;69992.16592;116914.3689;65500.08649;101257.9179;166873.8613;95442.22462;42597.87637;97334.82027;22813.82918;64457.20017;44705.27351;140714.795;38651.94485;25986.8331;12541.58798;49264.64045;51288.89501;46660.47835;65182.11597;131841.1195;82967.65137;75899.948;112566.2452;47703.88609;120227.6834;32091.06311;73133.46934;163495.9388;125407.2812;92868.47878;13081.40038;46485.12143;36108.30143;26496.07837
2011-02-01;67644.22935;113877.8325;62657.90516;96271.20745;163255.9497;91391.59119;38548.51753;92484.07531;21588.75918;62504.07135;42197.18814;137146.3122;35773.24954;23273.52253;10840.60867;46595.36827;49232.61648;43679.42512;62384.98449;126138.0243;80863.51794;72701.71309;109364.4086;44973.78141;112015.6531;30852.04509;69767.2112;155788.5479;120580.2512;89952.12042;11452.02358;41151.27951;34409.05175;25430.77576
2011-03-01;100159.0705;161723.8494;108198.0854;148361.0058;226951.3049;135166.9868;87493.01004;154524.1106;41820.02181;93016.51418;86192.48843;196358.3894;70404.63442;51646.07835;30576.98563;74485.01784;84145.34926;77839.32191;100595.8865;199060.5304;134450.66;116462.8276;142100.9166;74450.70058;203271.6458;63934.87591;107525.7608;249080.9519;172112.4859;122184.7036;30388.80318;100852.0396;50824.72372;35929.7339
2011-04-01;92265.67698;151326.6095;100464.0731;128398.0676;219497.4697;115456.3876;67200.8087;127564.4306;33136.06891;79395.26761;67182.88726;171326.6459;54152.85534;38620.25642;21826.27872;61613.59459;77921.15128;66971.3881;87100.09968;167131.289;118878.5827;100534.1753;127511.7284;60856.64999;160953.0823;54402.34584;92191.58685;209251.1523;149151.7221;106826.0711;21653.2537;73296.12869;42885.67203;31161.44836
2011-05-01;104115.0756;167105.9904;109658.3068;157196.714;230872.2396;142214.7893;94338.75203;163980.6097;44771.92855;97722.04328;92235.67593;205432.6479;75739.1426;56026.06183;33757.25082;78489.84826;82332.09658;80324.50336;105302.7867;210479.1191;134662.6661;120306.0318;146536.7067;78673.4755;217794.7197;65256.18678;112704.0743;264163.7042;179925.3874;126984.1272;33237.58194;110388.8472;53023.77999;37459.71474
2011-06-01;176538.1565;278166.7085;227442.1363;253027.108;401889.277;217728.1322;179874.8288;269440.238;81482.6045;152816.0305;169058.9647;313517.3821;135687.7517;104908.9397;67296.45091;123839.0772;181859.4167;158867.9856;186773.7944;339014.9288;264560.2355;215349.1759;207417.5255;126346.1294;393579.0167;143840.6585;178730.9461;413922.1001;262637.1174;184959.8658;72512.72196;215688.8144;83468.0711;54318.19904
2011-07-01;115541.3021;186703.1515;132186.4647;167549.6235;264560.3321;147639.8993;99812.62457;169643.4395;46818.81666;101525.5712;97980.53312;214465.5983;79862.25361;59974.48218;36490.2547;81943.81142;103217.6514;92801.38922;116659.3165;221577.9605;155358.8097;133559.7922;152874.6711;82097.40865;233859.8299;79523.8173;135571.0691;328588.2769;207310.7886;131531.7814;35747.62022;118466.0611;55242.47164;38823.52147
2011-08-01;93478.43564;151415.1932;99173.86401;135751.6451;212972.0542;122059.2052;72916.20076;134051.8595;34457.81913;82650.15399;71766.30235;177376.3511;59248.40283;43859.86108;24807.68439;66989.86959;77287.54699;71093.80871;91415.36415;177822.0119;116543.0396;103500.7349;132742.5317;66157.00507;177622.2496;55537.37408;101478.0543;238901.1447;164932.3776;112585.9723;23834.25817;82337.99636;45627.41214;33212.33886
2011-09-01;107023.6609;171361.7935;116310.0221;159358.7494;241295.3188;140116.1742;93489.36617;159477.0927;43275.28006;97026.99816;92833.12833;204327.7752;75337.0977;56073.43876;32863.85071;77964.07199;91494.65883;83883.94332;108570.2258;208506.4659;139426.9034;123453.8047;148105.1906;78664.99275;226049.3617;67855.86369;114688.2566;265651.783;180110.0478;128082.3662;33719.99815;106343.6308;53578.73654;37485.29819
2011-10-01;82443.44902;134773.6613;84015.21599;119341.3249;192962.1398;106057.776;56776.52729;113152.5933;27764.77879;72546.9861;58148.84573;157181.7763;47428.43556;33518.11633;17750.86087;56791.1464;65804.41314;58697.37142;77528.37127;151454.1839;98841.95995;88413.71477;121161.1147;56258.52406;144774.8913;43217.04501;86403.71239;196989.6569;142305.9511;101607.1254;16500.33295;59509.98259;40190.10669;29612.41633
2011-11-01;126045.4913;198760.9642;146583.2967;189294.8864;284267.6868;159914.7198;120443.0884;189530.9937;52709.0587;111113.1016;113365.6229;230137.6534;91205.12509;69252.59238;41349.10101;90543.98203;114617.4206;105320.0612;128166.093;240191.8752;163537.1311;144368.0377;163933.0637;92733.07335;258976.2175;82991.8685;133248.2139;305431.2558;204024.5397;144750.1817;38391.17619;130961.1726;62853.33198;42542.5719
2011-12-01;79196.495;131349.9695;82564.18705;111334.165;192492.7061;98427.49751;48655.57194;102281.3909;23935.48393;66717.11791;49167.18292;146206.9559;40762.68053;28333.62061;14248.08928;51702.46428;64211.48515;54894.38421;71994.88288;138539.4827;92385.40113;82084.41174;115374.7369;50583.42147;128602.2813;39685.22108;81898.34154;186985.5494;135801.4215;95374.94195;13466.92273;48971.86232;36926.69892;27676.58374
2012-01-01;70692.67631;117249.6042;66810.50062;102168.0397;168892.9596;93883.06832;42604.47621;96257.32219;22241.27465;63997.62511;44668.89954;139774.5563;37733.11821;25248.59208;12143.03854;48625.69159;51749.53222;46241.24104;64772.57323;130486.8625;82444.08631;74719.6092;111334.6864;47493.9512;118171.178;32237.20837;73538.56552;165265.3921;125417.5744;92125.965;11567.15392;43352.58561;35333.65023;26433.32675
2012-02-01;78054.96347;127023.1951;75703.37695;115757.2188;179819.0947;106277.1013;56556.69022;114497.9088;28513.48686;73670.09407;57707.88252;157240.6969;48770.42466;33455.4323;17209.46127;56286.10146;58455.07461;54383.98021;74888.58354;151939.4535;96139.06574;86804.52132;120844.245;55730.0055;145194.5583;40510.38015;84489.60328;194282.012;140897.6208;101583.4587;17576.26194;60799.28398;39898.08413;29270.26972
2012-03-01;75049.24411;123644.5484;74368.50429;106629.1959;177690.1889;96772.31276;47805.43774;103396.6051;25341.83961;67709.98156;50309.06206;146962.4183;41304.75122;27819.21181;13919.10253;51395.04772;57368.31164;50633.08686;68731.30131;139199.1001;93975.9779;80052.02687;114399.9299;50582.2193;126611.0115;37285.35721;78340.05547;179245.7049;132600.6278;94829.62203;14046.8013;50069.82136;37093.57551;27610.77842
2012-04-01;79180.36473;128682.1843;77223.27697;115470.2922;180277.6558;105057.4;57167.40024;116400.0252;29585.53174;74171.95737;59032.44263;158428.2342;48917.90485;33661.25616;18007.06346;57328.86225;59062.17331;55058.25055;74430.74173;154252.5465;101876.1692;86959.71179;120900.375;56931.73707;146018.3558;41059.29208;85888.6832;200385.7327;144517.4056;101671.2699;18254.40913;63645.80566;40752.41143;29910.04899
2012-05-01;90692.08503;147045.952;97691.73324;128731.4297;209171.9735;115010.8813;70140.4379;131963.5667;35130.70866;82168.09022;70023.88573;173729.6262;57316.33848;40410.73072;22711.23952;63767.49963;75838.88376;67669.95764;86173.41793;172996.5849;124546.0668;100736.1778;129629.2884;63767.012;167776.4418;52691.36417;96047.4211;224022.4035;157675.7362;109342.4317;23274.45433;79054.54284;44857.31131;32410.38305
2012-06-01;121994.9545;194292.6915;135371.1619;190532.3546;264042.0971;166364.645;125553.6654;201793.6864;59823.94588;121020.8137;125956.589;250901.0024;99640.27548;75137.73608;46620.21786;97172.9672;104275.6734;102559.4534;131831.1836;268344.0363;184617.6782;150467.3746;169903.764;99913.22994;302690.6841;89701.00772;139538.5648;338074.8253;220246.8295;152679.225;51742.04886;154157.841;67918.28942;45444.8567
2012-07-01;132160.2584;211584.2235;166259.3372;189190.4089;308108.4845;160990.924;123986.9099;194479.65;56386.83718;115421.4717;118289.3862;240928.5278;93334.44607;70229.18576;43225.47948;92026.0452;132312.5424;111699.6235;134218.7047;255117.1389;200734.525;154873.0284;166867.0828;94032.41694;270896.935;98188.98582;137048.0919;317426.3434;210991.3673;146582.3504;44674.21997;144212.741;64367.57845;43399.62459
2012-08-01;165483.0565;260956.3637;205994.3154;254219.058;370378.737;221756.7694;187954.9491;274075.4814;84323.90714;154654.7266;179187.1705;320295.996;140902.9509;110854.1483;68347.12476;130814.0931;160971.6604;151206.1805;182402.9117;357552.8126;263486.6867;207850.1122;213611.6645;132466.5259;427516.6383;142613.8119;221966.8636;567905.458;336666.2149;193401.5243;76553.27457;231836.5989;91614.45057;56419.45982
2012-09-01;95328.59337;157415.8849;110126.2826;134713.5336;230835.238;118421.8272;73125.2135;129320.1724;34506.85206;80345.37953;72614.53432;175580.1315;57516.23118;42767.06797;23464.52934;67093.66626;87490.22913;74396.90727;91600.90327;179381.1007;137003.2593;107424.4312;133648.0283;65443.72952;180803.7701;62338.35107;109803.6289;277024.0617;177269.3825;112305.2351;24033.7936;83540.90595;47280.46775;32823.67471
2012-10-01;95518.02385;157684.1079;108145.9819;153732.5542;227629.23;134039.7316;87587.04937;147349.651;39095.75897;87217.574;83072.19636;186456.6929;67752.23601;52630.92273;28165.76394;74998.58898;83045.36247;78721.96287;97802.91188;200335.5024;143572.4258;114800.4781;143553.7512;74829.32979;205966.1586;63677.02818;108020.0007;254429.0171;176311.2416;123846.5316;29623.46998;105176.4096;53948.92162;35582.35618
2012-11-01;81129.49598;135037.5488;86708.89843;122923.7702;197028.2421;108081.1325;60283.3423;115802.5246;28563.18122;72071.69598;58871.05304;157081.3351;49273.0701;36098.61892;18514.77344;59885.47361;66753.47257;60227.69505;77418.68448;158434.5492;110485.6192;90670.05014;123929.0417;57623.86125;161779.6898;46587.11243;87175.38714;204557.4517;146262.5742;103825.397;20544.71898;69136.86579;42542.94848;29968.66062
2012-12-01;72321.51961;121041.5161;70977.84555;106700.0706;174839.3848;96691.74349;46432.94066;100037.1448;23830.05542;65165.19874;47627.53648;143240.5701;39919.50104;27996.26336;13398.39444;51554.27438;54672.10418;49096.88759;66572.34138;138196.4743;91270.9111;77848.37919;114443.0437;49584.5325;126336.9466;35462.78894;76210.9614;174968.7746;131046.7919;94606.48263;13629.94538;51031.95494;37303.74214;27137.57157
2013-01-01;69166.70269;116009.693;65590.50965;100417.4058;166711.8924;92747.31588;41627.09588;94915.76278;22622.36372;63221.08859;44397.14241;139148.6574;37065.64808;25192.58514;11675.76528;48566.46681;51039.88248;45265.57463;63154.95014;131040.5638;85262.49468;74074.6302;111146.7043;46683.75885;117471.4015;32316.5634;72218.05608;164923.1465;125278.3163;91626.83916;12005.82504;45212.83865;35657.11015;26022.89325
2013-02-01;68515.52457;115694.4358;65002.58768;99277.43375;165286.6158;92807.80077;40956.05546;95225.90232;23286.43978;64208.49663;45375.97114;140591.5947;37835.03437;25419.83798;11919.43806;48744.06874;50896.17777;45367.23733;63729.7352;131126.608;85978.10698;74823.61346;111563.04;47034.55478;119014.2971;33326.38291;72399.20175;166318.9144;125543.7391;92326.23911;12446.80274;46256.4202;35677.09315;26086.97981
2013-03-01;95239.23719;156025.6498;106082.8911;139560.4162;223249.3479;123830.3096;81121.59741;143873.2281;39790.34302;86913.59496;74570.5744;180573.5528;65033.96952;47988.65461;26190.30574;69716.7685;81996.64879;73084.12743;93504.78673;187062.1598;134012.5501;109058.4308;135935.2434;68676.26721;186498.8508;60639.73868;100400.9811;238538.4479;163960.6025;116231.162;27273.94018;94930.70054;47859.95042;34241.98928
2013-04-01;83471.41206;138917.436;85601.09997;117938.7978;197973.753;107093.7631;60004.13561;118642.794;31632.41985;74758.33923;58863.98971;160096.918;50596.5246;36168.24076;18769.25969;58410.59929;68367.67745;58318.19665;78693.6999;157869.0194;108117.352;91642.62664;122572.3418;56973.01143;149926.5736;47871.04994;86256.18875;202790.4124;143800.5767;103091.6702;19474.85273;69062.10941;41133.61394;30015.81788
2013-05-01;75442.27517;126221.0172;76442.09111;110646.3811;182170.1066;101673.568;54861.99814;110453.4456;28538.23024;70497.20603;53035.1885;151241.2026;45640.158;31753.6431;16114.30608;54653.86891;58227.99557;52524.41758;70866.60415;146287.728;98000.54026;82826.29788;117780.2761;53125.47648;140400.233;41765.84226;81462.57806;191254.7164;137424.4133;98200.84333;16186.07394;60137.51811;38704.5384;28652.28394
2013-06-01;79914.74819;133498.9114;80159.5121;115925.7538;188485.1575;107455.3303;57687.09809;114779.3509;30954.94857;75639.42558;60184.44604;161203.4129;51593.90724;36420.69322;19180.89294;58706.3418;62327.46881;56821.40815;76163.1403;156245.4772;104579.8455;89795.02773;123102.0674;57611.87822;155692.4615;46689.99177;86688.5823;204149.256;145351.9696;102783.4425;20291.64129;70729.93863;40960.90275;29996.72082
2013-07-01;83121.31619;139220.7102;87212.12804;121112.1687;195223.9308;111617.7796;60832.48115;119097.3383;32887.61884;79077.24398;64817.2996;168344.907;55084.8189;39097.37876;21117.0128;61062.01762;68743.36642;62197.71212;81508.00931;163338.1798;112482.8371;97051.60153;127174.2915;60148.95076;162858.4335;52099.38669;91063.97438;211643.8007;150000.2679;106126.536;22798.88901;76414.64889;42615.28605;30794.46664
2013-08-01;101345.9898;165410.5983;110145.0151;149379.3225;232456.7814;138043.9779;91244.74347;159667.3729;47403.76943;98320.41299;92736.28879;204442.0052;76959.98329;57229.22248;31760.84161;77723.46497;85129.97639;78305.6851;103790.2493;205535.5225;140198.105;119115.1053;146963.9633;78602.62012;219106.5388;71034.47288;110901.0665;268438.1626;179870.0588;126440.6515;34725.35419;115467.1347;53842.5951;37294.9504
2013-09-01;77523.39363;130499.8981;80173.92361;114774.8512;187198.0383;102742.2792;52943.78042;111300.1567;29633.71253;71904.40661;57123.06011;155768.1738;45975.35473;32104.06727;16151.01559;55020.80476;64259.97734;54566.23149;73724.94471;147110.6951;100532.1282;86876.95062;119363.9874;53994.11631;147848.883;44910.11971;83179.43537;197377.4979;139340.106;99049.196;19103.26633;61388.63987;39597.62469;28682.00254
2013-10-01;71505.40817;120682.8457;69654.49244;106712.7392;173971.7202;96891.45756;46189.95345;103050.7482;25629.36732;66447.2968;49595.67064;145744.9476;40548.76739;27591.56549;13142.98122;50945.24932;54277.63921;47981.47058;67433.98064;136107.3607;87241.05728;78356.90993;114263.443;49760.39636;127312.9027;37208.20132;77230.17615;181121.8758;131685.0311;94574.49245;14370.05603;51162.32479;37076.41205;27152.93178
2013-11-01;66083.48465;112084.0559;61191.81776;92864.92538;161712.803;87483.29616;34968.35831;88608.6781;21392.36194;60666.19599;40141.34896;134528.4966;33297.94613;21298.51574;9481.327571;44437.15668;48319.03785;41066.08987;60047.22047;121359.9308;79921.95636;70180.6646;106816.6083;42684.45647;106297.8519;30997.80411;68552.83999;156943.0232;118935.8715;87432.85346;10152.17426;37490.14306;33434.88684;24609.80496
2013-12-01;65538.24198;111149.2825;60203.93658;91978.24824;160120.633;87040.3583;34273.00179;87883.76713;21103.29169;60392.9615;39852.17249;134060.2119;32971.05834;20990.8433;9274.418011;44164.82502;47541.60333;40436.92249;59381.01768;120677.6894;79327.75319;69716.75402;106386.4549;42439.73118;105260.1557;30311.71972;67916.26167;154908.5237;117919.4473;87098.41955;9971.92841;36816.3676;33233.63507;24497.69935
2014-01-01;64951.41113;110319.5368;59237.81991;89910.30049;158923.6715;85838.44328;32712.54194;86033.47421;20557.20654;59705.82461;38617.51413;132646.648;31949.53582;20039.72594;8758.502282;43136.80887;46849.95711;39549.92911;58662.64862;118744.4905;78557.14059;68776.8774;105394.2672;41360.51434;102220.9446;29758.93334;66578.88812;150560.371;115696.1353;86136.81221;9412.080511;34675.62121;32752.25928;24085.18982
2014-02-01;72655.69764;122603.5885;71930.89288;103302.8362;175861.197;97081.52533;43791.9749;100810.6831;25001.85111;67260.42455;50397.82441;148088.3024;41179.27694;27943.3246;13769.91566;50446.21521;56415.01325;49815.23252;69210.20758;138313.659;92405.7076;82241.34994;115139.151;49083.77481;127417.6311;39611.23234;77921.19473;177086.1511;130270.8299;95006.11353;14927.66677;51927.99354;37129.03941;26836.97936
